ticker,etp_category,is_primary,source
AAPW US,CC,1,manual
AAPY US,CC,1,manual
ABNY US,CC,1,manual
ACIO US,CC,1,manual
ACKY US,CC,1,manual
AIPI US,CC,1,manual
AIYY US,CC,1,manual
AMDU US,CC,1,manual
AMDW US,CC,1,manual
AMDY US,CC,1,manual
AMYY US,CC,1,manual
AMZP US,CC,1,manual
AMZW US,CC,1,manual
AMZY US,CC,1,manual
APLY US,CC,1,manual
ARMW US,CC,1,manual
AVGW US,CC,1,manual
AZYY US,CC,1,manual
BABO US,CC,1,manual
BABW US,CC,1,manual
BAGY US,CC,1,manual
BALI US,CC,1,manual
BALQ US,CC,1,manual
BBYY US,CC,1,manual
BCCC US,CC,1,manual
BIGY US,CC,1,manual
BITK US,CC,1,manual
BITY US,CC,1,manual
BLOX US,CC,1,manual
BNDY US,CC,1,manual
BPI US,CC,1,manual
BRKC US,CC,1,manual
BRKW US,CC,1,manual
BTCC US,CC,1,manual
BTCI US,CC,1,manual
BUCK US,CC,1,manual
BUYW US,CC,1,manual
BWVTF US,CC,1,manual
CANQ US,CC,1,manual
CEPI US,CC,1,manual
CHPY US,CC,1,manual
COII US,CC,1,manual
COIW US,CC,1,manual
CONY US,CC,1,manual
COSW US,CC,1,manual
COYY US,CC,1,manual
CRCO US,CC,1,manual
CRSH US,CC,1,manual
CSHI US,CC,1,manual
CVNY US,CC,1,manual
CVRD US,CC,1,manual
CWII US,CC,1,manual
DFII US,CC,1,manual
DIPS US,CC,1,manual
DISO US,CC,1,manual
DIVO US,CC,1,manual
DJIA US,CC,1,manual
DOGG US,CC,1,manual
DRAY US,CC,1,manual
DYLG US,CC,1,manual
EDGE US,CC,1,manual
EGGS US,CC,1,manual
EGGY US,CC,1,manual
EHY US,CC,1,manual
ETCO US,CC,1,manual
ETHI US,CC,1,manual
ETTY US,CC,1,manual
FBY US,CC,1,manual
FBYY US,CC,1,manual
FDND US,CC,1,manual
FEAT US,CC,1,manual
FEPI US,CC,1,manual
FGSI US,CC,1,manual
FIAT US,CC,1,manual
FIVY US,CC,1,manual
FTHI US,CC,1,manual
FTKI US,CC,1,manual
FTQI US,CC,1,manual
GDXW US,CC,1,manual
GDXY US,CC,1,manual
GIF US,CC,1,manual
GLDI US,CC,1,manual
GLDW US,CC,1,manual
GLDY US,CC,1,manual
GMEY US,CC,1,manual
GOOP US,CC,1,manual
GOOW US,CC,1,manual
GOOY US,CC,1,manual
GPIQ US,CC,1,manual
GPIX US,CC,1,manual
GPTY US,CC,1,manual
GTR US,CC,1,manual
HBTA US,CC,1,manual
HCOW US,CC,1,manual
HEDG US,CC,1,manual
HEMI US,CC,1,manual
HEQT US,CC,1,manual
HIMY US,CC,1,manual
HIYY US,CC,1,manual
HMYY US,CC,1,manual
HOII US,CC,1,manual
HOOI US,CC,1,manual
HOOW US,CC,1,manual
HOOY US,CC,1,manual
HOYY US,CC,1,manual
HYBI US,CC,1,manual
HYGW US,CC,1,manual
HYTI US,CC,1,manual
ICOI US,CC,1,manual
ICRC US,CC,1,manual
IDVO US,CC,1,manual
IETH US,CC,1,manual
IGLD US,CC,1,manual
IGME US,CC,1,manual
IMRA US,CC,1,manual
IMST US,CC,1,manual
IOYY US,CC,1,manual
IQQQ US,CC,1,manual
ISPY US,CC,1,manual
ITWO US,CC,1,manual
IVVW US,CC,1,manual
IWMI US,CC,1,manual
IWMW US,CC,1,manual
IWMY US,CC,1,manual
IYRI US,CC,1,manual
JEPI US,CC,1,manual
JEPQ US,CC,1,manual
JPMO US,CC,1,manual
KGLD US,CC,1,manual
KLIP US,CC,1,manual
KNG US,CC,1,manual
KQQQ US,CC,1,manual
LFGY US,CC,1,manual
LLII US,CC,1,manual
LQDW US,CC,1,manual
LQTI US,CC,1,manual
LTTI US,CC,1,manual
MAAY US,CC,1,manual
MAGY US,CC,1,manual
MARO US,CC,1,manual
METW US,CC,1,manual
MLPD US,CC,1,manual
MLPI US,CC,1,manual
MRNY US,CC,1,manual
MSFO US,CC,1,manual
MSFW US,CC,1,manual
MSFY US,CC,1,manual
MSII US,CC,1,manual
MST US,CC,1,manual
MSTK US,CC,1,manual
MSTW US,CC,1,manual
MSTY US,CC,1,manual
MTYY US,CC,1,manual
NBOS US,CC,1,manual
NFLP US,CC,1,manual
NFLW US,CC,1,manual
NFLY US,CC,1,manual
NIHI US,CC,1,manual
NMB US,CC,1,manual
NUGY US,CC,1,manual
NVDW US,CC,1,manual
NVDY US,CC,1,manual
NVII US,CC,1,manual
NVYY US,CC,1,manual
OARK US,CC,1,manual
PAPI US,CC,1,manual
PBP US,CC,1,manual
PLT US,CC,1,manual
PLTI US,CC,1,manual
PLTW US,CC,1,manual
PLTY US,CC,1,manual
PLYY US,CC,1,manual
PVEX US,CC,1,manual
PYPY US,CC,1,manual
QBUL US,CC,1,manual
QBY US,CC,1,manual
QCLR US,CC,1,manual
QDTE US,CC,1,manual
QDTY US,CC,1,manual
QDVO US,CC,1,manual
QLDY US,CC,1,manual
QQQI US,CC,1,manual
QQQT US,CC,1,manual
QQQY US,CC,1,manual
QRMI US,CC,1,manual
QUP US,CC,1,manual
QYLD US,CC,1,manual
QYLG US,CC,1,manual
RBLY US,CC,1,manual
RDTE US,CC,1,manual
RDTY US,CC,1,manual
RDVI US,CC,1,manual
RDYY US,CC,1,manual
RGYY US,CC,1,manual
RNTY US,CC,1,manual
RTYY US,CC,1,manual
RYLD US,CC,1,manual
RYLG US,CC,1,manual
SCEP US,CC,1,manual
SCLZ US,CC,1,manual
SDTY US,CC,1,manual
SDVD US,CC,1,manual
SEMY US,CC,1,manual
SEPI US,CC,1,manual
SIXH US,CC,1,manual
SLJY US,CC,1,manual
SLTY US,CC,1,manual
SLVO US,CC,1,manual
SMCC US,CC,1,manual
SMCY US,CC,1,manual
SMYY US,CC,1,manual
SNOY US,CC,1,manual
SOLM US,CC,1,manual
SOXY US,CC,1,manual
SPIN US,CC,1,manual
SPUT US,CC,1,manual
SPYH US,CC,1,manual
SPYI US,CC,1,manual
SPYT US,CC,1,manual
SRHR US,CC,1,manual
TCAL US,CC,1,manual
TDAQ US,CC,1,manual
TDVI US,CC,1,manual
TESL US,CC,1,manual
TLTP US,CC,1,manual
TLTW US,CC,1,manual
TLTX US,CC,1,manual
TQQY US,CC,1,manual
TSII US,CC,1,manual
TSLP US,CC,1,manual
TSLW US,CC,1,manual
TSLY US,CC,1,manual
TSMY US,CC,1,manual
TSPY US,CC,1,manual
TSYW US,CC,1,manual
TSYY US,CC,1,manual
TYA US,CC,1,manual
TYLG US,CC,1,manual
UBEW US,CC,1,manual
ULTI US,CC,1,manual
ULTY US,CC,1,manual
UNHW US,CC,1,manual
USG US,CC,1,manual
USOI US,CC,1,manual
USOY US,CC,1,manual
VEGA US,CC,1,manual
WDTE US,CC,1,manual
WEEL US,CC,1,manual
WMTI US,CC,1,manual
WNTR US,CC,1,manual
WPAY US,CC,1,manual
WTPI US,CC,1,manual
XBTY US,CC,1,manual
XCLR US,CC,1,manual
XDTE US,CC,1,manual
XLBI US,CC,1,manual
XLCI US,CC,1,manual
XLEI US,CC,1,manual
XLFI US,CC,1,manual
XLII US,CC,1,manual
XLKI US,CC,1,manual
XLRI US,CC,1,manual
XLSI US,CC,1,manual
XLUI US,CC,1,manual
XLVI US,CC,1,manual
XLYI US,CC,1,manual
XOMO US,CC,1,manual
XRPM US,CC,1,manual
XYLD US,CC,1,manual
XYLG US,CC,1,manual
XYZY US,CC,1,manual
YBIT US,CC,1,manual
YBMN US,CC,1,manual
YBST US,CC,1,manual
YBTC US,CC,1,manual
YBTY US,CC,1,manual
YETH US,CC,1,manual
YGLD US,CC,1,manual
YMAG US,CC,1,manual
YMAX US,CC,1,manual
YQQQ US,CC,1,manual
YSPY US,CC,1,manual
ACEI US,CC,1,manual
ACII US,CC,1,manual
CAIE US,CC,1,manual
CAIQ US,CC,1,manual
PAYH US,CC,1,manual
PAYM US,CC,1,manual
HAKY US,CC,1,manual
NDIV US,CC,1,manual
AETH US,Crypto,1,manual
ARKB US,Crypto,1,manual
BBB US,Crypto,1,manual
BCHG US,Crypto,1,manual
BETE US,Crypto,1,manual
BETH US,Crypto,1,manual
BITB US,Crypto,1,manual
BITC US,Crypto,1,manual
BITO US,Crypto,1,manual
BITQ US,Crypto,1,manual
BITS US,Crypto,1,manual
BITW US,Crypto,1,manual
BRRR US,Crypto,1,manual
BSOL US,Crypto,1,manual
BTC US,Crypto,1,manual
BTCFX US,Crypto,1,manual
BTCO US,Crypto,1,manual
BTCW US,Crypto,1,manual
BTF US,Crypto,1,manual
BTOP US,Crypto,1,manual
BTRN US,Crypto,1,manual
BWOW US,Crypto,1,manual
CRPT US,Crypto,1,manual
DECO US,Crypto,1,manual
DEFG US,Crypto,1,manual
DEFI US,Crypto,1,manual
DIME US,Crypto,1,manual
DOJE US,Crypto,1,manual
EETH US,Crypto,1,manual
ESK US,Crypto,1,manual
ETCG US,Crypto,1,manual
ETH US,Crypto,1,manual
ETHA US,Crypto,1,manual
ETHE US,Crypto,1,manual
ETHV US,Crypto,1,manual
ETHW US,Crypto,1,manual
EZBC US,Crypto,1,manual
EZET US,Crypto,1,manual
EZPZ US,Crypto,1,manual
FBTC US,Crypto,1,manual
FDIG US,Crypto,1,manual
FETH US,Crypto,1,manual
FILG US,Crypto,1,manual
FMKT US,Crypto,1,manual
FSOL US,Crypto,1,manual
GBAT US,Crypto,1,manual
GBTC US,Crypto,1,manual
GDLC US,Crypto,1,manual
GDOG US,Crypto,1,manual
GLIV US,Crypto,1,manual
GLNK US,Crypto,1,manual
GSNR US,Crypto,1,manual
GSOL US,Crypto,1,manual
GXRP US,Crypto,1,manual
HBR US,Crypto,1,manual
HBTC US,Crypto,1,manual
HECO US,Crypto,1,manual
HODL US,Crypto,1,manual
IBIT US,Crypto,1,manual
LTCC US,Crypto,1,manual
LTCN US,Crypto,1,manual
MANA US,Crypto,1,manual
MAXI US,Crypto,1,manual
MNRS US,Crypto,1,manual
NCIQ US,Crypto,1,manual
NODE US,Crypto,1,manual
OBTC US,Crypto,1,manual
OOQB US,Crypto,1,manual
OOSB US,Crypto,1,manual
QETH US,Crypto,1,manual
QSOL US,Crypto,1,manual
SATO US,Crypto,1,manual
SOEZ US,Crypto,1,manual
SOLC US,Crypto,1,manual
SOLZ US,Crypto,1,manual
SPBC US,Crypto,1,manual
SSK US,Crypto,1,manual
STBQ US,Crypto,1,manual
STCE US,Crypto,1,manual
TETH US,Crypto,1,manual
TKNQ US,Crypto,1,manual
TOXR US,Crypto,1,manual
TSOL US,Crypto,1,manual
TTOP US,Crypto,1,manual
TXBC US,Crypto,1,manual
VSOL US,Crypto,1,manual
WGMI US,Crypto,1,manual
WTIP US,Crypto,1,manual
XRP US,Crypto,1,manual
XRPC US,Crypto,1,manual
XRPI US,Crypto,1,manual
XRPR US,Crypto,1,manual
XRPZ US,Crypto,1,manual
CLNK US,Crypto,1,manual
AAPR US,Defined,1,manual
AIOO US,Defined,1,manual
AJAN US,Defined,1,manual
AJUL US,Defined,1,manual
AOCT US,Defined,1,manual
APOC US,Defined,1,manual
APRB US,Defined,1,manual
APRH US,Defined,1,manual
APRJ US,Defined,1,manual
APRP US,Defined,1,manual
APRT US,Defined,1,manual
APRW US,Defined,1,manual
APRZ US,Defined,1,manual
APXM US,Defined,1,manual
ARKD US,Defined,1,manual
ARKT US,Defined,1,manual
ARLU US,Defined,1,manual
AUGM US,Defined,1,manual
AUGP US,Defined,1,manual
AUGT US,Defined,1,manual
AUGU US,Defined,1,manual
AUGW US,Defined,1,manual
AUGZ US,Defined,1,manual
BALT US,Defined,1,manual
BAPR US,Defined,1,manual
BAUG US,Defined,1,manual
BDEC US,Defined,1,manual
BFAP US,Defined,1,manual
BFEB US,Defined,1,manual
BFJL US,Defined,1,manual
BFLB US,Defined,1,manual
BFOC US,Defined,1,manual
BFRZ US,Defined,1,manual
BGLD US,Defined,1,manual
BJAN US,Defined,1,manual
BJUL US,Defined,1,manual
BJUN US,Defined,1,manual
BMAR US,Defined,1,manual
BMAY US,Defined,1,manual
BNOV US,Defined,1,manual
BOCT US,Defined,1,manual
BSEP US,Defined,1,manual
BSTP US,Defined,1,manual
BUFB US,Defined,1,manual
BUFC US,Defined,1,manual
BUFD US,Defined,1,manual
BUFF US,Defined,1,manual
BUFG US,Defined,1,manual
BUFH US,Defined,1,manual
BUFI US,Defined,1,manual
BUFM US,Defined,1,manual
BUFP US,Defined,1,manual
BUFQ US,Defined,1,manual
BUFR US,Defined,1,manual
BUFS US,Defined,1,manual
BUFT US,Defined,1,manual
BUFX US,Defined,1,manual
BUFY US,Defined,1,manual
BUFZ US,Defined,1,manual
CBOA US,Defined,1,manual
CBOJ US,Defined,1,manual
CBOL US,Defined,1,manual
CBOO US,Defined,1,manual
CBOY US,Defined,1,manual
CBTA US,Defined,1,manual
CBTJ US,Defined,1,manual
CBTL US,Defined,1,manual
CBTO US,Defined,1,manual
CBTY US,Defined,1,manual
CBXA US,Defined,1,manual
CBXJ US,Defined,1,manual
CBXL US,Defined,1,manual
CBXO US,Defined,1,manual
CBXY US,Defined,1,manual
CPNJ US,Defined,1,manual
CPNM US,Defined,1,manual
CPNQ US,Defined,1,manual
CPNS US,Defined,1,manual
CPRA US,Defined,1,manual
CPRJ US,Defined,1,manual
CPRO US,Defined,1,manual
CPRY US,Defined,1,manual
CPSA US,Defined,1,manual
CPSD US,Defined,1,manual
CPSF US,Defined,1,manual
CPSJ US,Defined,1,manual
CPSL US,Defined,1,manual
CPSM US,Defined,1,manual
CPSN US,Defined,1,manual
CPSO US,Defined,1,manual
CPSP US,Defined,1,manual
CPSR US,Defined,1,manual
CPST US,Defined,1,manual
CPSU US,Defined,1,manual
CPSY US,Defined,1,manual
DAPR US,Defined,1,manual
DAUG US,Defined,1,manual
DDEC US,Defined,1,manual
DDFD US,Defined,1,manual
DDFJ US,Defined,1,manual
DDFL US,Defined,1,manual
DDFN US,Defined,1,manual
DDFO US,Defined,1,manual
DDFS US,Defined,1,manual
DDNQ US,Defined,1,manual
DDSQ US,Defined,1,manual
DDTD US,Defined,1,manual
DDTJ US,Defined,1,manual
DDTL US,Defined,1,manual
DDTN US,Defined,1,manual
DDTO US,Defined,1,manual
DDTS US,Defined,1,manual
DECM US,Defined,1,manual
DECP US,Defined,1,manual
DECT US,Defined,1,manual
DECU US,Defined,1,manual
DECW US,Defined,1,manual
DECZ US,Defined,1,manual
DFEB US,Defined,1,manual
DGOC US,Defined,1,manual
DHDG US,Defined,1,manual
DHSB US,Defined,1,manual
DJAN US,Defined,1,manual
DJUL US,Defined,1,manual
DJUN US,Defined,1,manual
DLAG US,Defined,1,manual
DLNV US,Defined,1,manual
DMAR US,Defined,1,manual
DMAX US,Defined,1,manual
DMAY US,Defined,1,manual
DNOV US,Defined,1,manual
DOCT US,Defined,1,manual
DRSK US,Defined,1,manual
DSEP US,Defined,1,manual
DVIN US,Defined,1,manual
DVQQ US,Defined,1,manual
DVRE US,Defined,1,manual
DVSP US,Defined,1,manual
DVUT US,Defined,1,manual
DVXB US,Defined,1,manual
DVXC US,Defined,1,manual
DVXE US,Defined,1,manual
DVXF US,Defined,1,manual
DVXK US,Defined,1,manual
DVXP US,Defined,1,manual
DVXV US,Defined,1,manual
DVXY US,Defined,1,manual
EALT US,Defined,1,manual
EAPR US,Defined,1,manual
EBUF US,Defined,1,manual
EJAN US,Defined,1,manual
EJUL US,Defined,1,manual
EOCT US,Defined,1,manual
FAPR US,Defined,1,manual
FAUG US,Defined,1,manual
FB US,Defined,1,manual
FBUF US,Defined,1,manual
FDEC US,Defined,1,manual
FEBM US,Defined,1,manual
FEBP US,Defined,1,manual
FEBT US,Defined,1,manual
FEBU US,Defined,1,manual
FEBW US,Defined,1,manual
FEBZ US,Defined,1,manual
FFEB US,Defined,1,manual
FHDG US,Defined,1,manual
FHEQ US,Defined,1,manual
FJAN US,Defined,1,manual
FJUL US,Defined,1,manual
FJUN US,Defined,1,manual
FLAO US,Defined,1,manual
FLJJ US,Defined,1,manual
FMAR US,Defined,1,manual
FMAY US,Defined,1,manual
FNOV US,Defined,1,manual
FOCT US,Defined,1,manual
FSEP US,Defined,1,manual
GAPR US,Defined,1,manual
GAUG US,Defined,1,manual
GBXA US,Defined,1,manual
GBXB US,Defined,1,manual
GBXC US,Defined,1,manual
GDEC US,Defined,1,manual
GFEB US,Defined,1,manual
GJAN US,Defined,1,manual
GJUL US,Defined,1,manual
GJUN US,Defined,1,manual
GMAR US,Defined,1,manual
GMAY US,Defined,1,manual
GNOV US,Defined,1,manual
GOCT US,Defined,1,manual
GSEP US,Defined,1,manual
HELO US,Defined,1,manual
HEQQ US,Defined,1,manual
HOLA US,Defined,1,manual
HYKE US,Defined,1,manual
IAPR US,Defined,1,manual
IAUG US,Defined,1,manual
IBUF US,Defined,1,manual
IDEC US,Defined,1,manual
IFEB US,Defined,1,manual
IFLR US,Defined,1,manual
IJAN US,Defined,1,manual
IJUL US,Defined,1,manual
IJUN US,Defined,1,manual
IMAR US,Defined,1,manual
IMAY US,Defined,1,manual
INOV US,Defined,1,manual
IOCT US,Defined,1,manual
ISEP US,Defined,1,manual
IVVB US,Defined,1,manual
IVVM US,Defined,1,manual
JAJL US,Defined,1,manual
JANB US,Defined,1,manual
JANH US,Defined,1,manual
JANJ US,Defined,1,manual
JANM US,Defined,1,manual
JANP US,Defined,1,manual
JANT US,Defined,1,manual
JANU US,Defined,1,manual
JANW US,Defined,1,manual
JANZ US,Defined,1,manual
JNEU US,Defined,1,manual
JULB US,Defined,1,manual
JULH US,Defined,1,manual
JULJ US,Defined,1,manual
JULM US,Defined,1,manual
JULP US,Defined,1,manual
JULT US,Defined,1,manual
JULU US,Defined,1,manual
JULW US,Defined,1,manual
JULZ US,Defined,1,manual
JUNM US,Defined,1,manual
JUNP US,Defined,1,manual
JUNT US,Defined,1,manual
JUNW US,Defined,1,manual
JUNZ US,Defined,1,manual
KAPR US,Defined,1,manual
KAUG US,Defined,1,manual
KBUF US,Defined,1,manual
KDEC US,Defined,1,manual
KFEB US,Defined,1,manual
KIQQ US,Defined,1,manual
KJAN US,Defined,1,manual
KJUL US,Defined,1,manual
KJUN US,Defined,1,manual
KMAR US,Defined,1,manual
KMAY US,Defined,1,manual
KNOV US,Defined,1,manual
KOCT US,Defined,1,manual
KPRO US,Defined,1,manual
KSEP US,Defined,1,manual
LAPR US,Defined,1,manual
LJAN US,Defined,1,manual
LJUL US,Defined,1,manual
LOCT US,Defined,1,manual
MARM US,Defined,1,manual
MART US,Defined,1,manual
MARU US,Defined,1,manual
MARW US,Defined,1,manual
MARZ US,Defined,1,manual
MAXJ US,Defined,1,manual
MAYM US,Defined,1,manual
MAYP US,Defined,1,manual
MAYT US,Defined,1,manual
MAYU US,Defined,1,manual
MAYW US,Defined,1,manual
MAYZ US,Defined,1,manual
MMAX US,Defined,1,manual
MRCP US,Defined,1,manual
NAPR US,Defined,1,manual
NAUG US,Defined,1,manual
NDEC US,Defined,1,manual
NFEB US,Defined,1,manual
NJAN US,Defined,1,manual
NJUL US,Defined,1,manual
NJUN US,Defined,1,manual
NMAR US,Defined,1,manual
NMAY US,Defined,1,manual
NNOV US,Defined,1,manual
NOCT US,Defined,1,manual
NOVM US,Defined,1,manual
NOVP US,Defined,1,manual
NOVZ US,Defined,1,manual
NSEP US,Defined,1,manual
NVBT US,Defined,1,manual
NVBU US,Defined,1,manual
NVBW US,Defined,1,manual
OCTB US,Defined,1,manual
OCTH US,Defined,1,manual
OCTJ US,Defined,1,manual
OCTM US,Defined,1,manual
OCTP US,Defined,1,manual
OCTT US,Defined,1,manual
OCTU US,Defined,1,manual
OCTW US,Defined,1,manual
OCTZ US,Defined,1,manual
ONEZ US,Defined,1,manual
PAPR US,Defined,1,manual
PAUG US,Defined,1,manual
PBAP US,Defined,1,manual
PBAU US,Defined,1,manual
PBDE US,Defined,1,manual
PBFB US,Defined,1,manual
PBFR US,Defined,1,manual
PBJA US,Defined,1,manual
PBJL US,Defined,1,manual
PBJN US,Defined,1,manual
PBMR US,Defined,1,manual
PBMY US,Defined,1,manual
PBNV US,Defined,1,manual
PBOC US,Defined,1,manual
PBQQ US,Defined,1,manual
PBSE US,Defined,1,manual
PDEC US,Defined,1,manual
PFEB US,Defined,1,manual
PJAN US,Defined,1,manual
PJUL US,Defined,1,manual
PJUN US,Defined,1,manual
PMAP US,Defined,1,manual
PMAR US,Defined,1,manual
PMAU US,Defined,1,manual
PMAY US,Defined,1,manual
PMDE US,Defined,1,manual
PMFB US,Defined,1,manual
PMJA US,Defined,1,manual
PMJL US,Defined,1,manual
PMJN US,Defined,1,manual
PMMR US,Defined,1,manual
PMMY US,Defined,1,manual
PMNV US,Defined,1,manual
PMOC US,Defined,1,manual
PMSE US,Defined,1,manual
PNOV US,Defined,1,manual
POCT US,Defined,1,manual
PQAP US,Defined,1,manual
PQJA US,Defined,1,manual
PQJL US,Defined,1,manual
PQOC US,Defined,1,manual
PSCJ US,Defined,1,manual
PSCQ US,Defined,1,manual
PSCW US,Defined,1,manual
PSCX US,Defined,1,manual
PSEP US,Defined,1,manual
PSFD US,Defined,1,manual
PSFF US,Defined,1,manual
PSFJ US,Defined,1,manual
PSFM US,Defined,1,manual
PSFO US,Defined,1,manual
PSMD US,Defined,1,manual
PSMJ US,Defined,1,manual
PSMO US,Defined,1,manual
PSMR US,Defined,1,manual
PSTP US,Defined,1,manual
