ticker,etp_category,is_primary,source
PWS US,Defined,1,manual
QB US,Defined,1,manual
QBER US,Defined,1,manual
QBF US,Defined,1,manual
QBSF US,Defined,1,manual
QBUF US,Defined,1,manual
QCAP US,Defined,1,manual
QCJA US,Defined,1,manual
QCJL US,Defined,1,manual
QCOC US,Defined,1,manual
QDEC US,Defined,1,manual
QFLR US,Defined,1,manual
QGRD US,Defined,1,manual
QHDG US,Defined,1,manual
QJUN US,Defined,1,manual
QMAG US,Defined,1,manual
QMAR US,Defined,1,manual
QMFE US,Defined,1,manual
QMMY US,Defined,1,manual
QMNV US,Defined,1,manual
QSPT US,Defined,1,manual
QTAP US,Defined,1,manual
QTJA US,Defined,1,manual
QTJL US,Defined,1,manual
QTOC US,Defined,1,manual
RB US,Defined,1,manual
RBUF US,Defined,1,manual
RFLR US,Defined,1,manual
RSDE US,Defined,1,manual
RSJN US,Defined,1,manual
RSMR US,Defined,1,manual
RSSE US,Defined,1,manual
SAUG US,Defined,1,manual
SBAR US,Defined,1,manual
SEPM US,Defined,1,manual
SEPP US,Defined,1,manual
SEPT US,Defined,1,manual
SEPU US,Defined,1,manual
SEPW US,Defined,1,manual
SEPZ US,Defined,1,manual
SFEB US,Defined,1,manual
SFLR US,Defined,1,manual
SIXD US,Defined,1,manual
SIXF US,Defined,1,manual
SIXJ US,Defined,1,manual
SIXO US,Defined,1,manual
SIXP US,Defined,1,manual
SIXZ US,Defined,1,manual
SMAX US,Defined,1,manual
SMAY US,Defined,1,manual
SNOV US,Defined,1,manual
SPBU US,Defined,1,manual
SPBW US,Defined,1,manual
SPBX US,Defined,1,manual
SQMX US,Defined,1,manual
STEN US,Defined,1,manual
TAPR US,Defined,1,manual
TBJL US,Defined,1,manual
TDEC US,Defined,1,manual
TEND US,Defined,1,manual
TENJ US,Defined,1,manual
TENM US,Defined,1,manual
TFJL US,Defined,1,manual
THEQ US,Defined,1,manual
TJAN US,Defined,1,manual
TJUL US,Defined,1,manual
TJUN US,Defined,1,manual
TMAR US,Defined,1,manual
TOCT US,Defined,1,manual
TRIO US,Defined,1,manual
TSEP US,Defined,1,manual
TWOX US,Defined,1,manual
UAPR US,Defined,1,manual
UAUG US,Defined,1,manual
UDEC US,Defined,1,manual
UFEB US,Defined,1,manual
UJAN US,Defined,1,manual
UJUL US,Defined,1,manual
UJUN US,Defined,1,manual
UMAR US,Defined,1,manual
UMAY US,Defined,1,manual
UNOV US,Defined,1,manual
UOCT US,Defined,1,manual
USEP US,Defined,1,manual
UXAP US,Defined,1,manual
UXJA US,Defined,1,manual
UXJL US,Defined,1,manual
UXOC US,Defined,1,manual
XAPR US,Defined,1,manual
XAUG US,Defined,1,manual
XBAP US,Defined,1,manual
XBJA US,Defined,1,manual
XBJL US,Defined,1,manual
XBOC US,Defined,1,manual
XDEC US,Defined,1,manual
XDQQ US,Defined,1,manual
XDSQ US,Defined,1,manual
XFEB US,Defined,1,manual
XIDE US,Defined,1,manual
XIJN US,Defined,1,manual
XIMR US,Defined,1,manual
XISE US,Defined,1,manual
XJAN US,Defined,1,manual
XJUL US,Defined,1,manual
XJUN US,Defined,1,manual
XMAR US,Defined,1,manual
XMAY US,Defined,1,manual
XNOV US,Defined,1,manual
XOCT US,Defined,1,manual
XSEP US,Defined,1,manual
XTAP US,Defined,1,manual
XTJA US,Defined,1,manual
XTJL US,Defined,1,manual
XTOC US,Defined,1,manual
XUSP US,Defined,1,manual
YDEC US,Defined,1,manual
YJUN US,Defined,1,manual
YMAR US,Defined,1,manual
YSEP US,Defined,1,manual
ZALT US,Defined,1,manual
ZAPR US,Defined,1,manual
ZAUG US,Defined,1,manual
ZDEK US,Defined,1,manual
ZFEB US,Defined,1,manual
ZJAN US,Defined,1,manual
ZJUL US,Defined,1,manual
ZJUN US,Defined,1,manual
ZMAR US,Defined,1,manual
ZMAY US,Defined,1,manual
ZNOV US,Defined,1,manual
ZOCT US,Defined,1,manual
ZSEP US,Defined,1,manual
BFJA US,Defined,1,manual
DGJA US,Defined,1,manual
BTCL US,LI,1,manual
BTCZ US,LI,1,manual
ETQ US,LI,1,manual
ETU US,LI,1,manual
SOLX US,LI,1,manual
XRPK US,LI,1,manual
AALG US,LI,1,manual
AAPB US,LI,1,manual
AAPD US,LI,1,manual
AAPU US,LI,1,manual
AAPX US,LI,1,manual
ABNG US,LI,1,manual
ADBG US,LI,1,manual
ADZCF US,LI,1,manual
AFRU US,LI,1,manual
AGQ US,LI,1,manual
AIBD US,LI,1,manual
AIBU US,LI,1,manual
AMDD US,LI,1,manual
AMDG US,LI,1,manual
AMDL US,LI,1,manual
AMUU US,LI,1,manual
AMZD US,LI,1,manual
AMZU US,LI,1,manual
AMZZ US,LI,1,manual
ANEL US,LI,1,manual
APLX US,LI,1,manual
APPX US,LI,1,manual
ARCX US,LI,1,manual
ARMG US,LI,1,manual
ARMU US,LI,1,manual
ASMG US,LI,1,manual
ASTX US,LI,1,manual
AURU US,LI,1,manual
AVGG US,LI,1,manual
AVGU US,LI,1,manual
AVGX US,LI,1,manual
AVL US,LI,1,manual
AVS US,LI,1,manual
AVXX US,LI,1,manual
AXUP US,LI,1,manual
BABX US,LI,1,manual
BAIG US,LI,1,manual
BDCX US,LI,1,manual
BDDXF US,LI,1,manual
BEG US,LI,1,manual
BEGS US,LI,1,manual
BERZ US,LI,1,manual
BEX US,LI,1,manual
BIB US,LI,1,manual
BIDG US,LI,1,manual
BIS US,LI,1,manual
BITI US,LI,1,manual
BITU US,LI,1,manual
BITX US,LI,1,manual
BKNU US,LI,1,manual
BLSG US,LI,1,manual
BLSX US,LI,1,manual
BMNG US,LI,1,manual
BMNU US,LI,1,manual
BMNZ US,LI,1,manual
BNKD US,LI,1,manual
BNKU US,LI,1,manual
BOED US,LI,1,manual
BOEG US,LI,1,manual
BOEU US,LI,1,manual
BOIL US,LI,1,manual
BOMMF US,LI,1,manual
BOSXF US,LI,1,manual
BRKD US,LI,1,manual
BRKU US,LI,1,manual
BRZU US,LI,1,manual
BTFL US,LI,1,manual
BTGD US,LI,1,manual
BU US,LI,1,manual
BULG US,LI,1,manual
BULU US,LI,1,manual
BULX US,LI,1,manual
BULZ US,LI,1,manual
BZQ US,LI,1,manual
CARD US,LI,1,manual
CARU US,LI,1,manual
CCUP US,LI,1,manual
CEFD US,LI,1,manual
CEGX US,LI,1,manual
CELT US,LI,1,manual
CHAU US,LI,1,manual
CIFG US,LI,1,manual
CIFU US,LI,1,manual
CLSX US,LI,1,manual
CMGG US,LI,1,manual
CNCG US,LI,1,manual
COIA US,LI,1,manual
COIG US,LI,1,manual
COIO US,LI,1,manual
CONI US,LI,1,manual
CONL US,LI,1,manual
CONX US,LI,1,manual
CORD US,LI,1,manual
COTG US,LI,1,manual
COZX US,LI,1,manual
CPXR US,LI,1,manual
CRCA US,LI,1,manual
CRCD US,LI,1,manual
CRCG US,LI,1,manual
CRDU US,LI,1,manual
CRMG US,LI,1,manual
CRWG US,LI,1,manual
CRWL US,LI,1,manual
CRWU US,LI,1,manual
CSCL US,LI,1,manual
CSCS US,LI,1,manual
CSEX US,LI,1,manual
CSM US,LI,1,manual
CURE US,LI,1,manual
CVNX US,LI,1,manual
CWEB US,LI,1,manual
CWVX US,LI,1,manual
CXRN US,LI,1,manual
DAGXF US,LI,1,manual
DAMD US,LI,1,manual
DASX US,LI,1,manual
DDM US,LI,1,manual
DDPXF US,LI,1,manual
DEENF US,LI,1,manual
DFEN US,LI,1,manual
DGP US,LI,1,manual
DGZ US,LI,1,manual
DIG US,LI,1,manual
DJTU US,LI,1,manual
DKNX US,LI,1,manual
DKUP US,LI,1,manual
DLLL US,LI,1,manual
DOG US,LI,1,manual
DOGD US,LI,1,manual
DPST US,LI,1,manual
DRIP US,LI,1,manual
DRN US,LI,1,manual
DRV US,LI,1,manual
DUG US,LI,1,manual
DULL US,LI,1,manual
DUOG US,LI,1,manual
DUSL US,LI,1,manual
DUST US,LI,1,manual
DXD US,LI,1,manual
DYYXF US,LI,1,manual
DZZ US,LI,1,manual
EDC US,LI,1,manual
EDZ US,LI,1,manual
EET US,LI,1,manual
EEV US,LI,1,manual
EFO US,LI,1,manual
EFU US,LI,1,manual
EFZ US,LI,1,manual
ELIL US,LI,1,manual
ELIS US,LI,1,manual
EMTY US,LI,1,manual
ENPX US,LI,1,manual
EPV US,LI,1,manual
ERX US,LI,1,manual
ERY US,LI,1,manual
ETHD US,LI,1,manual
ETHT US,LI,1,manual
ETHU US,LI,1,manual
ETRL US,LI,1,manual
EUM US,LI,1,manual
EUO US,LI,1,manual
EURL US,LI,1,manual
EWV US,LI,1,manual
EZJ US,LI,1,manual
FAS US,LI,1,manual
FAZ US,LI,1,manual
FBL US,LI,1,manual
FIGG US,LI,1,manual
FLYD US,LI,1,manual
FLYT US,LI,1,manual
FLYU US,LI,1,manual
FNGD US,LI,1,manual
FNGG US,LI,1,manual
FNGO US,LI,1,manual
FNGU US,LI,1,manual
FRDD US,LI,1,manual
FRDU US,LI,1,manual
FUTG US,LI,1,manual
FXP US,LI,1,manual
GDXD US,LI,1,manual
GDXU US,LI,1,manual
GEMG US,LI,1,manual
GEVG US,LI,1,manual
GEVX US,LI,1,manual
GGLL US,LI,1,manual
GGLS US,LI,1,manual
GLGG US,LI,1,manual
GLL US,LI,1,manual
GLXU US,LI,1,manual
GMEU US,LI,1,manual
GOOX US,LI,1,manual
GOU US,LI,1,manual
GRAG US,LI,1,manual
GSX US,LI,1,manual
GUSH US,LI,1,manual
HCMT US,LI,1,manual
HDLB US,LI,1,manual
HIBL US,LI,1,manual
HIBS US,LI,1,manual
HIMZ US,LI,1,manual
HODU US,LI,1,manual
HOOG US,LI,1,manual
HOOX US,LI,1,manual
HOOZ US,LI,1,manual
INDL US,LI,1,manual
INTW US,LI,1,manual
IONL US,LI,1,manual
IONX US,LI,1,manual
IONZ US,LI,1,manual
IRE US,LI,1,manual
IREG US,LI,1,manual
IREX US,LI,1,manual
ISUL US,LI,1,manual
IWDL US,LI,1,manual
IWFL US,LI,1,manual
IWML US,LI,1,manual
JDST US,LI,1,manual
JETD US,LI,1,manual
JETU US,LI,1,manual
JNUG US,LI,1,manual
JOBX US,LI,1,manual
KBAB US,LI,1,manual
KBDU US,LI,1,manual
KJD US,LI,1,manual
KLAG US,LI,1,manual
KMLI US,LI,1,manual
KOLD US,LI,1,manual
KORU US,LI,1,manual
KPDD US,LI,1,manual
KTUP US,LI,1,manual
LABD US,LI,1,manual
LABU US,LI,1,manual
LABX US,LI,1,manual
LACG US,LI,1,manual
LAYS US,LI,1,manual
LCDL US,LI,1,manual
LINT US,LI,1,manual
LLYX US,LI,1,manual
LLYZ US,LI,1,manual
LMBO US,LI,1,manual
LMNX US,LI,1,manual
LMTL US,LI,1,manual
LMTS US,LI,1,manual
LRCU US,LI,1,manual
LTL US,LI,1,manual
LULG US,LI,1,manual
LYFX US,LI,1,manual
MAGX US,LI,1,manual
MDBX US,LI,1,manual
METD US,LI,1,manual
METU US,LI,1,manual
MEXX US,LI,1,manual
MIDU US,LI,1,manual
MLPR US,LI,1,manual
MPG US,LI,1,manual
MPL US,LI,1,manual
MQQQ US,LI,1,manual
MRAL US,LI,1,manual
MSDD US,LI,1,manual
MSFD US,LI,1,manual
MSFL US,LI,1,manual
MSFU US,LI,1,manual
MSFX US,LI,1,manual
MSOO US,LI,1,manual
MSOX US,LI,1,manual
MSTP US,LI,1,manual
MSTU US,LI,1,manual
MSTX US,LI,1,manual
MSTZ US,LI,1,manual
MTUL US,LI,1,manual
MUD US,LI,1,manual
MULL US,LI,1,manual
MUU US,LI,1,manual
MVLL US,LI,1,manual
MVPL US,LI,1,manual
MVRL US,LI,1,manual
MVV US,LI,1,manual
MYY US,LI,1,manual
MZZ US,LI,1,manual
NAIL US,LI,1,manual
NBIG US,LI,1,manual
NBIL US,LI,1,manual
NEBX US,LI,1,manual
NEMG US,LI,1,manual
NETG US,LI,1,manual
NETX US,LI,1,manual
NFLU US,LI,1,manual
NFXL US,LI,1,manual
NFXS US,LI,1,manual
NIOG US,LI,1,manual
NNEX US,LI,1,manual
NOWL US,LI,1,manual
NRGD US,LI,1,manual
NRGU US,LI,1,manual
NUG US,LI,1,manual
NUGT US,LI,1,manual
NVD US,LI,1,manual
NVDB US,LI,1,manual
NVDD US,LI,1,manual
NVDG US,LI,1,manual
NVDL US,LI,1,manual
NVDO US,LI,1,manual
NVDQ US,LI,1,manual
NVDS US,LI,1,manual
NVDU US,LI,1,manual
NVDX US,LI,1,manual
NVOX US,LI,1,manual
NVTX US,LI,1,manual
NWMX US,LI,1,manual
OILD US,LI,1,manual
OILU US,LI,1,manual
OKLL US,LI,1,manual
OKLS US,LI,1,manual
OKTG US,LI,1,manual
OKTX US,LI,1,manual
ONDL US,LI,1,manual
OPEG US,LI,1,manual
OPEX US,LI,1,manual
ORCS US,LI,1,manual
ORCU US,LI,1,manual
ORCX US,LI,1,manual
ORR US,LI,1,manual
OSCG US,LI,1,manual
OSCX US,LI,1,manual
PALD US,LI,1,manual
PALU US,LI,1,manual
PANG US,LI,1,manual
PBRG US,LI,1,manual
PDDL US,LI,1,manual
PFFL US,LI,1,manual
PILL US,LI,1,manual
PLOO US,LI,1,manual
PLTA US,LI,1,manual
PLTD US,LI,1,manual
PLTG US,LI,1,manual
PLTU US,LI,1,manual
PLTZ US,LI,1,manual
PLU US,LI,1,manual
PONX US,LI,1,manual
PSQ US,LI,1,manual
PST US,LI,1,manual
PTIR US,LI,1,manual
PXIU US,LI,1,manual
PYPG US,LI,1,manual
QBTX US,LI,1,manual
QBTZ US,LI,1,manual
QCMD US,LI,1,manual
QCML US,LI,1,manual
QCMU US,LI,1,manual
QID US,LI,1,manual
QLD US,LI,1,manual
QPUX US,LI,1,manual
QQDN US,LI,1,manual
QQQD US,LI,1,manual
QQQP US,LI,1,manual
QQQU US,LI,1,manual
QQUP US,LI,1,manual
QQXL US,LI,1,manual
QSU US,LI,1,manual
QSX US,LI,1,manual
QUBX US,LI,1,manual
QULL US,LI,1,manual
RAAA US,LI,1,manual
RBLU US,LI,1,manual
RDTL US,LI,1,manual
REK US,LI,1,manual
REKT US,LI,1,manual
RETL US,LI,1,manual
REW US,LI,1,manual
RGTU US,LI,1,manual
RGTX US,LI,1,manual
RGTZ US,LI,1,manual
RIOX US,LI,1,manual
RKLX US,LI,1,manual
RKLZ US,LI,1,manual
ROBN US,LI,1,manual
ROM US,LI,1,manual
RSBA US,LI,1,manual
RSBT US,LI,1,manual
RSBY US,LI,1,manual
RSEE US,LI,1,manual
RSSB US,LI,1,manual
RSST US,LI,1,manual
RSSX US,LI,1,manual
RSSY US,LI,1,manual
RTXG US,LI,1,manual
RVNL US,LI,1,manual
RWM US,LI,1,manual
RXD US,LI,1,manual
RXL US,LI,1,manual
SAA US,LI,1,manual
SARK US,LI,1,manual
SATG US,LI,1,manual
SBB US,LI,1,manual
SBIT US,LI,1,manual
SBTU US,LI,1,manual
SBU US,LI,1,manual
SCC US,LI,1,manual
SCDL US,LI,1,manual
SCO US,LI,1,manual
SDD US,LI,1,manual
SDOW US,LI,1,manual
SDP US,LI,1,manual
SDS US,LI,1,manual
SEF US,LI,1,manual
SETH US,LI,1,manual
SH US,LI,1,manual
SHNY US,LI,1,manual
SHPD US,LI,1,manual
SHPU US,LI,1,manual
SIJ US,LI,1,manual
SJB US,LI,1,manual
SKF US,LI,1,manual
SKRE US,LI,1,manual
SKYU US,LI,1,manual
SLON US,LI,1,manual
SMCL US,LI,1,manual
SMCX US,LI,1,manual
SMCZ US,LI,1,manual
SMDD US,LI,1,manual
SMHB US,LI,1,manual
SMN US,LI,1,manual
SMQ US,LI,1,manual
SMST US,LI,1,manual
SMU US,LI,1,manual
SMUP US,LI,1,manual
SNAG US,LI,1,manual
SNOU US,LI,1,manual
SNPX US,LI,1,manual
SOFX US,LI,1,manual
SOLT US,LI,1,manual
SOUX US,LI,1,manual
SOXL US,LI,1,manual
SOXS US,LI,1,manual
SPDN US,LI,1,manual
SPOG US,LI,1,manual
SPUU US,LI,1,manual
SPXL US,LI,1,manual
SPXS US,LI,1,manual
SPXU US,LI,1,manual
SPYQ US,LI,1,manual
SPYU US,LI,1,manual
SQQQ US,LI,1,manual
SRPU US,LI,1,manual
SRS US,LI,1,manual
SRTY US,LI,1,manual
SSG US,LI,1,manual
SSO US,LI,1,manual
STSM US,LI,1,manual
SVIX US,LI,1,manual
SVOL US,LI,1,manual
SVXY US,LI,1,manual
SZK US,LI,1,manual
SZOXF US,LI,1,manual
TARK US,LI,1,manual
TBF US,LI,1,manual
TBT US,LI,1,manual
TBX US,LI,1,manual
TBXU US,LI,1,manual
TDAX US,LI,1,manual
TECL US,LI,1,manual
TECS US,LI,1,manual
TEMT US,LI,1,manual
TERG US,LI,1,manual
TEXU US,LI,1,manual
TMF US,LI,1,manual
TMV US,LI,1,manual
TNA US,LI,1,manual
TPOR US,LI,1,manual
TQQQ US,LI,1,manual
TSDD US,LI,1,manual
TSL US,LI,1,manual
TSLG US,LI,1,manual
TSLI US,LI,1,manual
TSLL US,LI,1,manual
TSLO US,LI,1,manual
TSLQ US,LI,1,manual
TSLR US,LI,1,manual
TSLS US,LI,1,manual
TSLT US,LI,1,manual
TSLZ US,LI,1,manual
TSMG US,LI,1,manual
TSMU US,LI,1,manual
TSMX US,LI,1,manual
TSMZ US,LI,1,manual
TSXD US,LI,1,manual
TSXU US,LI,1,manual
TSYX US,LI,1,manual
TTDU US,LI,1,manual
TTT US,LI,1,manual
TTXD US,LI,1,manual
TTXU US,LI,1,manual
TWM US,LI,1,manual
TXXD US,LI,1,manual
TXXS US,LI,1,manual
TYD US,LI,1,manual
TYO US,LI,1,manual
TZA US,LI,1,manual
UBOT US,LI,1,manual
UBR US,LI,1,manual
UBRL US,LI,1,manual
UBT US,LI,1,manual
UCC US,LI,1,manual
UCO US,LI,1,manual
UCYB US,LI,1,manual
UDN US,LI,1,manual
UDOW US,LI,1,manual
UGE US,LI,1,manual
UGL US,LI,1,manual
UJB US,LI,1,manual
ULE US,LI,1,manual
UMDD US,LI,1,manual
UNHG US,LI,1,manual
UNX US,LI,1,manual
UPRO US,LI,1,manual
UPSG US,LI,1,manual
UPSX US,LI,1,manual
UPV US,LI,1,manual
UPW US,LI,1,manual
URAA US,LI,1,manual
URE US,LI,1,manual
URSP US,LI,1,manual
URTY US,LI,1,manual
USD US,LI,1,manual
USML US,LI,1,manual
UST US,LI,1,manual
UTSL US,LI,1,manual
UVIX US,LI,1,manual
UVXY US,LI,1,manual
UWM US,LI,1,manual
UXI US,LI,1,manual
UXRP US,LI,1,manual
UYG US,LI,1,manual
UYM US,LI,1,manual
VALG US,LI,1,manual
VOYX US,LI,1,manual
VRTL US,LI,1,manual
VSTL US,LI,1,manual
VYLD US,LI,1,manual
WANT US,LI,1,manual
WEBL US,LI,1,manual
WEBS US,LI,1,manual
WILD US,LI,1,manual
WTIB US,LI,1,manual
WTID US,LI,1,manual
WTIU US,LI,1,manual
WULX US,LI,1,manual
WXET US,LI,1,manual
XOMX US,LI,1,manual
XOMZ US,LI,1,manual
XPP US,LI,1,manual
XRPT US,LI,1,manual
XVOL US,LI,1,manual
XXRP US,LI,1,manual
XYZG US,LI,1,manual
YANG US,LI,1,manual
YCL US,LI,1,manual
YCS US,LI,1,manual
YINN US,LI,1,manual
YXI US,LI,1,manual
ZSL US,LI,1,manual
ZVOL US,LI,1,manual
ALBG US,LI,1,manual
CRMX US,LI,1,manual
EOSU US,LI,1,manual
FDRX US,LI,1,manual
HUTG US,LI,1,manual
LUNL US,LI,1,manual
ONDG US,LI,1,manual
ONDU US,LI,1,manual
ORLG US,LI,1,manual
PATX US,LI,1,manual
PLUL US,LI,1,manual
RKTL US,LI,1,manual
USAX US,LI,1,manual
USGG US,LI,1,manual
UUUG US,LI,1,manual
XPEG US,LI,1,manual
APLZ US,LI,1,manual
IREZ US,LI,1,manual
LCIZ US,LI,1,manual
LNOK US,LI,1,manual
NBIZ US,LI,1,manual
QXAS US,LI,1,manual
LITX US,LI,1,manual
RDWU US,LI,1,manual
SNXX US,LI,1,manual
WDCX US,LI,1,manual
BMAX US,Thematic,1,manual
ABLD US,Thematic,1,manual
ABOT US,Thematic,1,manual
ACES US,Thematic,1,manual
AGIX US,Thematic,1,manual
AIFD US,Thematic,1,manual
AIQ US,Thematic,1,manual
AIS US,Thematic,1,manual
AIVC US,Thematic,1,manual
ANEW US,Thematic,1,manual
AOTG US,Thematic,1,manual
AQWA US,Thematic,1,manual
ARKF US,Thematic,1,manual
ARKG US,Thematic,1,manual
ARKK US,Thematic,1,manual
ARKQ US,Thematic,1,manual
ARKW US,Thematic,1,manual
ARKX US,Thematic,1,manual
ARTY US,Thematic,1,manual
ARVR US,Thematic,1,manual
AVIE US,Thematic,1,manual
AWAY US,Thematic,1,manual
BAI US,Thematic,1,manual
BATT US,Thematic,1,manual
BCDF US,Thematic,1,manual
BEDZ US,Thematic,1,manual
BETZ US,Thematic,1,manual
BILD US,Thematic,1,manual
BJK US,Thematic,1,manual
BKCH US,Thematic,1,manual
BKGI US,Thematic,1,manual
BLCN US,Thematic,1,manual
BLKC US,Thematic,1,manual
BLOK US,Thematic,1,manual
BMED US,Thematic,1,manual
BMVP US,Thematic,1,manual
BNGE US,Thematic,1,manual
BOAT US,Thematic,1,manual
BOTT US,Thematic,1,manual
BOTZ US,Thematic,1,manual
BPAY US,Thematic,1,manual
BUG US,Thematic,1,manual
BULD US,Thematic,1,manual
BUYZ US,Thematic,1,manual
BWEB US,Thematic,1,manual
CANC US,Thematic,1,manual
CARZ US,Thematic,1,manual
CCNR US,Thematic,1,manual
CCSO US,Thematic,1,manual
CGW US,Thematic,1,manual
CHAT US,Thematic,1,manual
CHGX US,Thematic,1,manual
CIBR US,Thematic,1,manual
CLOD US,Thematic,1,manual
CLOU US,Thematic,1,manual
CNRG US,Thematic,1,manual
COPY US,Thematic,1,manual
CSD US,Thematic,1,manual
CSNR US,Thematic,1,manual
CTEC US,Thematic,1,manual
CTEX US,Thematic,1,manual
CUT US,Thematic,1,manual
DAPP US,Thematic,1,manual
DARP US,Thematic,1,manual
DAT US,Thematic,1,manual
DGIN US,Thematic,1,manual
DMAT US,Thematic,1,manual
DMCY US,Thematic,1,manual
DRIV US,Thematic,1,manual
DRNZ US,Thematic,1,manual
DTCR US,Thematic,1,manual
