ticker,etp_category,is_primary,source
DTEC US,Thematic,1,manual
EATZ US,Thematic,1,manual
EBIZ US,Thematic,1,manual
ECON US,Thematic,1,manual
EFRA US,Thematic,1,manual
EKG US,Thematic,1,manual
ELFY US,Thematic,1,manual
EMCR US,Thematic,1,manual
EMDM US,Thematic,1,manual
EMIF US,Thematic,1,manual
EMLP US,Thematic,1,manual
EMQQ US,Thematic,1,manual
ENFR US,Thematic,1,manual
ERET US,Thematic,1,manual
ERTH US,Thematic,1,manual
ESPO US,Thematic,1,manual
ETEC US,Thematic,1,manual
ETHO US,Thematic,1,manual
EUAD US,Thematic,1,manual
EVX US,Thematic,1,manual
FAI US,Thematic,1,manual
FAN US,Thematic,1,manual
FBOT US,Thematic,1,manual
FCLD US,Thematic,1,manual
FCPI US,Thematic,1,manual
FDCF US,Thematic,1,manual
FDFF US,Thematic,1,manual
FDRV US,Thematic,1,manual
FDTX US,Thematic,1,manual
FINX US,Thematic,1,manual
FIW US,Thematic,1,manual
FMED US,Thematic,1,manual
FMET US,Thematic,1,manual
FMQQ US,Thematic,1,manual
FPX US,Thematic,1,manual
FPXE US,Thematic,1,manual
FPXI US,Thematic,1,manual
FRNW US,Thematic,1,manual
FTAG US,Thematic,1,manual
FTIF US,Thematic,1,manual
FTRI US,Thematic,1,manual
FTWO US,Thematic,1,manual
FWD US,Thematic,1,manual
GAMR US,Thematic,1,manual
GBLD US,Thematic,1,manual
GCAD US,Thematic,1,manual
GDOC US,Thematic,1,manual
GGME US,Thematic,1,manual
GGRW US,Thematic,1,manual
GII US,Thematic,1,manual
GINN US,Thematic,1,manual
GNOM US,Thematic,1,manual
GNR US,Thematic,1,manual
GRID US,Thematic,1,manual
GTEK US,Thematic,1,manual
GUNR US,Thematic,1,manual
HACK US,Thematic,1,manual
HAIL US,Thematic,1,manual
HAP US,Thematic,1,manual
HAPI US,Thematic,1,manual
HAPS US,Thematic,1,manual
HEAL US,Thematic,1,manual
HELX US,Thematic,1,manual
HERO US,Thematic,1,manual
HOMZ US,Thematic,1,manual
HRTS US,Thematic,1,manual
HTEC US,Thematic,1,manual
HUMN US,Thematic,1,manual
HWAY US,Thematic,1,manual
HYDR US,Thematic,1,manual
IBLC US,Thematic,1,manual
IBOT US,Thematic,1,manual
IBRN US,Thematic,1,manual
IBUY US,Thematic,1,manual
ICLN US,Thematic,1,manual
IDNA US,Thematic,1,manual
IDRV US,Thematic,1,manual
IFRA US,Thematic,1,manual
IGE US,Thematic,1,manual
IGF US,Thematic,1,manual
IHAK US,Thematic,1,manual
IHI US,Thematic,1,manual
ILDR US,Thematic,1,manual
ILIT US,Thematic,1,manual
INCO US,Thematic,1,manual
INFL US,Thematic,1,manual
INFR US,Thematic,1,manual
INQQ US,Thematic,1,manual
ION US,Thematic,1,manual
IPAV US,Thematic,1,manual
IPAY US,Thematic,1,manual
IPO US,Thematic,1,manual
IPOS US,Thematic,1,manual
IQM US,Thematic,1,manual
IQRA US,Thematic,1,manual
ISHP US,Thematic,1,manual
ISMD US,Thematic,1,manual
ITA US,Thematic,1,manual
ITB US,Thematic,1,manual
ITEQ US,Thematic,1,manual
IVRS US,Thematic,1,manual
JETS US,Thematic,1,manual
JOET US,Thematic,1,manual
JTEK US,Thematic,1,manual
KARS US,Thematic,1,manual
KDEF US,Thematic,1,manual
KGRN US,Thematic,1,manual
KLXY US,Thematic,1,manual
KNCT US,Thematic,1,manual
KOMP US,Thematic,1,manual
KROP US,Thematic,1,manual
KTEC US,Thematic,1,manual
KWEB US,Thematic,1,manual
LEGR US,Thematic,1,manual
LIMI US,Thematic,1,manual
LIT US,Thematic,1,manual
LITP US,Thematic,1,manual
LOPP US,Thematic,1,manual
LOUP US,Thematic,1,manual
LRNZ US,Thematic,1,manual
MDEV US,Thematic,1,manual
MEDI US,Thematic,1,manual
MEDX US,Thematic,1,manual
METV US,Thematic,1,manual
MGNR US,Thematic,1,manual
MILN US,Thematic,1,manual
MINV US,Thematic,1,manual
MISL US,Thematic,1,manual
MJ US,Thematic,1,manual
MLPA US,Thematic,1,manual
MLPX US,Thematic,1,manual
MOO US,Thematic,1,manual
MOTO US,Thematic,1,manual
NANR US,Thematic,1,manual
NATO US,Thematic,1,manual
NBDS US,Thematic,1,manual
NBET US,Thematic,1,manual
NERD US,Thematic,1,manual
NFRA US,Thematic,1,manual
NLR US,Thematic,1,manual
NRES US,Thematic,1,manual
NUKZ US,Thematic,1,manual
NXTE US,Thematic,1,manual
NXTG US,Thematic,1,manual
NZAC US,Thematic,1,manual
NZUS US,Thematic,1,manual
OBOR US,Thematic,1,manual
ODDS US,Thematic,1,manual
OGIG US,Thematic,1,manual
OND US,Thematic,1,manual
ONLN US,Thematic,1,manual
OZEM US,Thematic,1,manual
PAVE US,Thematic,1,manual
PAWZ US,Thematic,1,manual
PBD US,Thematic,1,manual
PBW US,Thematic,1,manual
PEJ US,Thematic,1,manual
PFUT US,Thematic,1,manual
PHO US,Thematic,1,manual
PINK US,Thematic,1,manual
PIO US,Thematic,1,manual
PIPE US,Thematic,1,manual
PJBF US,Thematic,1,manual
PKB US,Thematic,1,manual
POWA US,Thematic,1,manual
PPA US,Thematic,1,manual
PPI US,Thematic,1,manual
PSIL US,Thematic,1,manual
PSWD US,Thematic,1,manual
PWER US,Thematic,1,manual
PWRD US,Thematic,1,manual
QCLN US,Thematic,1,manual
QQQS US,Thematic,1,manual
QTUM US,Thematic,1,manual
RBLD US,Thematic,1,manual
RIFR US,Thematic,1,manual
RNRG US,Thematic,1,manual
RNWZ US,Thematic,1,manual
ROBO US,Thematic,1,manual
ROBT US,Thematic,1,manual
ROKT US,Thematic,1,manual
RSHO US,Thematic,1,manual
SAGP US,Thematic,1,manual
SCAP US,Thematic,1,manual
SHE US,Thematic,1,manual
SHLD US,Thematic,1,manual
SHPP US,Thematic,1,manual
SIMS US,Thematic,1,manual
SIXG US,Thematic,1,manual
SKYY US,Thematic,1,manual
SNSR US,Thematic,1,manual
SOCL US,Thematic,1,manual
SOLR US,Thematic,1,manual
SPAM US,Thematic,1,manual
SPAQ US,Thematic,1,manual
SPCX US,Thematic,1,manual
SPCZ US,Thematic,1,manual
SPRX US,Thematic,1,manual
SRVR US,Thematic,1,manual
STXD US,Thematic,1,manual
SUPL US,Thematic,1,manual
SUPP US,Thematic,1,manual
SURI US,Thematic,1,manual
TAN US,Thematic,1,manual
TCHI US,Thematic,1,manual
TEC US,Thematic,1,manual
TECB US,Thematic,1,manual
TEKX US,Thematic,1,manual
THNQ US,Thematic,1,manual
TIME US,Thematic,1,manual
TINY US,Thematic,1,manual
TOKE US,Thematic,1,manual
TOLL US,Thematic,1,manual
TOLZ US,Thematic,1,manual
TRFK US,Thematic,1,manual
TRFM US,Thematic,1,manual
UFO US,Thematic,1,manual
UPGR US,Thematic,1,manual
URA US,Thematic,1,manual
URAN US,Thematic,1,manual
URNJ US,Thematic,1,manual
URNM US,Thematic,1,manual
USAI US,Thematic,1,manual
USNZ US,Thematic,1,manual
VCLN US,Thematic,1,manual
VEGI US,Thematic,1,manual
VEGN US,Thematic,1,manual
VERS US,Thematic,1,manual
VICE US,Thematic,1,manual
VRAI US,Thematic,1,manual
WAR US,Thematic,1,manual
WCBR US,Thematic,1,manual
WCEO US,Thematic,1,manual
WCLD US,Thematic,1,manual
WDNA US,Thematic,1,manual
WEED US,Thematic,1,manual
WISE US,Thematic,1,manual
WOMN US,Thematic,1,manual
WOOD US,Thematic,1,manual
WTAI US,Thematic,1,manual
WUGI US,Thematic,1,manual
XAIX US,Thematic,1,manual
XAR US,Thematic,1,manual
XDAT US,Thematic,1,manual
XHB US,Thematic,1,manual
XITK US,Thematic,1,manual
XOVR US,Thematic,1,manual
XPND US,Thematic,1,manual
XSW US,Thematic,1,manual
XTL US,Thematic,1,manual
YOLO US,Thematic,1,manual
ZSC US,Thematic,1,manual
MRNX US,LI,1,manual
RCAX US,LI,1,manual
ZETX US,LI,1,manual
DDFF US,Defined,1,manual
DDTF US,Defined,1,manual
JANI US,Defined,1,manual
BPRO US,Crypto,1,manual
KRYP US,Crypto,1,manual
TDOG US,Crypto,1,manual
VAVX US,Crypto,1,manual
ANV US,CC,1,manual
TLA US,CC,1,manual
XSPI US,CC,1,manual
ASTN US,LI,1,manual
CRMU US,LI,1,manual
DNNG US,LI,1,manual
UECG US,LI,1,manual
BEZ US,LI,1,manual
SMZ US,LI,1,manual
ATCL US,CC,1,manual
GSUI US,Crypto,1,manual
SUIS US,Crypto,1,manual
APHU US,LI,1,manual
ASMU US,LI,1,manual
AXPG US,LI,1,manual
BABU US,LI,1,manual
CLSZ US,LI,1,manual
COHX US,LI,1,manual
COPZ US,LI,1,manual
FCXG US,LI,1,manual
FGRU US,LI,1,manual
LEUX US,LI,1,manual
MRVU US,LI,1,manual
SOFA US,LI,1,manual
DLFE US,Defined,1,manual
FNGS US,LI,1,manual
UPSD US,LI,1,manual
DRNL US,LI,1,manual
XT US,Thematic,1,manual
IVES US,Thematic,1,manual
MSOS US,Thematic,1,manual
IGPT US,Thematic,1,manual
AIPO US,Thematic,1,manual
TMAT US,Thematic,1,manual
LRND US,Thematic,1,manual
CNBS US,Thematic,1,manual
TCAI US,Thematic,1,manual
DRGN US,Thematic,1,manual
JHAI US,Thematic,1,manual
DTRE US,Thematic,1,manual
PBOT US,Thematic,1,manual
XDEF US,Thematic,1,manual
EPAI US,Thematic,1,manual
GDFN US,Thematic,1,manual
CABZ US,Thematic,1,manual
MARS US,Thematic,1,manual
ACYN US,CC,1,manual
NVIT US,CC,1,manual
MINY US,CC,1,manual
MSST US,CC,1,manual
TEST US,CC,1,manual
TSUI US,Crypto,1,manual
TDOT US,Crypto,1,manual
GLDB US,Crypto,1,manual
BCOR US,Crypto,1,manual
XXX US,Crypto,1,manual
SSS US,Crypto,1,manual
EEE US,Crypto,1,manual
DDFM US,Defined,1,manual
DDTM US,Defined,1,manual
GLDN US,CC,1,manual
ISSB US,CC,1,manual
KSLV US,CC,1,manual
KYLD US,CC,1,manual
MAGO US,CC,1,manual
MEMY US,CC,1,manual
NEHI US,CC,1,manual
NLSI US,CC,1,manual
OEI US,CC,1,manual
PLGI US,CC,1,manual
SLVX US,CC,1,manual
TPAY US,CC,1,manual
XBCI US,CC,1,manual
XQQI US,CC,1,manual
ISBG US,CC,1,manual
TEMP US,Thematic,1,manual
JEDI US,Thematic,1,manual
DADS US,Thematic,1,manual
FEPI LN,CC,1,manual
FEGI LN,CC,1,manual
CEGI LN,CC,1,manual
ORO US,Crypto,1,atlas
HOLD US,LI,1,atlas
FIEGF US,LI,1,atlas
LQPE US,LI,1,atlas
QTAC US,LI,1,atlas
1938071D US,LI,1,atlas
GASX US,LI,1,atlas
EVIX US,LI,1,atlas
AAVX US,LI,1,atlas
WDRW US,LI,1,atlas
CLDS US,LI,1,atlas
MIDZ US,LI,1,atlas
GDXX US,LI,1,atlas
DXO US,LI,1,atlas
PFES US,LI,1,atlas
UMX US,LI,1,atlas
DPK US,LI,1,atlas
SOP US,LI,1,atlas
ZIVZF US,LI,1,atlas
2550752D US,LI,1,atlas
EUXL US,LI,1,atlas
FINZ US,LI,1,atlas
USOU US,LI,1,atlas
HAKK US,LI,1,atlas
MJIN US,LI,1,atlas
RUSS US,LI,1,atlas
SWAR US,LI,1,atlas
CRYP US,Crypto,1,atlas
FNTC US,LI,1,atlas
SCOM US,LI,1,atlas
ARKZ US,Crypto,1,atlas
IGU US,LI,1,atlas
DFVS US,LI,1,atlas
2550705D US,LI,1,atlas
RSU US,LI,1,atlas
MFLAF US,LI,1,atlas
GDJJ US,LI,1,atlas
BXUC US,LI,1,atlas
DOZR US,LI,1,atlas
UCD US,LI,1,atlas
UXJ US,LI,1,atlas
NKEQ US,LI,1,atlas
XCOM US,LI,1,atlas
UGLDF US,LI,1,atlas
ARKA US,Crypto,1,atlas
LLEM US,LI,1,atlas
XDOC US,Defined,1,atlas
LBJ US,LI,1,atlas
FSU US,LI,1,atlas
PYPS US,LI,1,atlas
HBU US,LI,1,atlas
1555944D US,LI,1,atlas
2469700D US,LI,1,atlas
SINV US,LI,1,atlas
QQQW US,LI,1,atlas
EUFX US,LI,1,atlas
XDJL US,Defined,1,atlas
2602911D US,LI,1,atlas
SPYB US,LI,1,atlas
SYTL US,LI,1,atlas
ERYY US,LI,1,atlas
OCTD US,Defined,1,atlas
SOXM US,LI,1,atlas
SJL US,LI,1,atlas
SOXW US,LI,1,atlas
CROC US,LI,1,atlas
KRS US,LI,1,atlas
HOCT US,Defined,1,atlas
TAWK US,LI,1,atlas
TIPL US,LI,1,atlas
SFLAF US,LI,1,atlas
AWYX US,LI,1,atlas
OCTQ US,Defined,1,atlas
TLTM US,LI,1,atlas
SWEB US,LI,1,atlas
JULD US,Defined,1,atlas
EVEN US,LI,1,atlas
TLTQ US,LI,1,atlas
2369112D US,LI,1,atlas
FLAT US,LI,1,atlas
HJUL US,Defined,1,atlas
TWQ US,LI,1,atlas
SJH US,LI,1,atlas
HDGI US,LI,1,atlas
SDK US,LI,1,atlas
JULQ US,Defined,1,atlas
1534558D US,LI,1,atlas
APRD US,Defined,1,atlas
HAPR US,Defined,1,atlas
2572986D US,LI,1,atlas
XBTF US,Crypto,1,atlas
XDAP US,Defined,1,atlas
FINF US,LI,1,atlas
SBM US,LI,1,atlas
SFK US,LI,1,atlas
JAND US,Defined,1,atlas
JANQ US,Defined,1,atlas
SINF US,LI,1,atlas
SJF US,LI,1,atlas
RTLAF US,LI,1,atlas
KORZ US,LI,1,atlas
DSLVF US,LI,1,atlas
UKW US,LI,1,atlas
UKF US,LI,1,atlas
UVG US,LI,1,atlas
UINF US,LI,1,atlas
LLDM US,LI,1,atlas
EFUT US,Crypto,1,atlas
MNM US,LI,1,atlas
UVU US,LI,1,atlas
XXVFF US,LI,1,atlas
AGLS US,LI,1,atlas
2587952D US,LI,1,atlas
SAGG US,LI,1,atlas
UWC US,LI,1,atlas
JPNS US,LI,1,atlas
WYDE US,LI,1,atlas
BRKY US,LI,1,atlas
UKK US,LI,1,atlas
MDLL US,LI,1,atlas
TLL US,LI,1,atlas
CHAD US,LI,1,atlas
TBZ US,LI,1,atlas
UVT US,LI,1,atlas
NEED US,LI,1,atlas
TYNS US,LI,1,atlas
WEIX US,LI,1,atlas
TOTS US,LI,1,atlas
FSE US,LI,1,atlas
HEGE US,LI,1,atlas
TPS US,LI,1,atlas
GDAY US,LI,1,atlas
SJIM US,LI,1,atlas
ROLAF US,LI,1,atlas
2217287D US,LI,1,atlas
TVIZ US,LI,1,atlas
FAZZ US,LI,1,atlas
IGS US,LI,1,atlas
ARKC US,Crypto,1,atlas
PPDM US,LI,1,atlas
PILS US,LI,1,atlas
FIYY US,LI,1,atlas
HAKD US,LI,1,atlas
FFEU US,LI,1,atlas
2165355D US,LI,1,atlas
2261682D US,LI,1,atlas
TECZ US,LI,1,atlas
AMDS US,LI,1,atlas
PPMC US,LI,1,atlas
KRU US,LI,1,atlas
DGLDF US,LI,1,atlas
RSW US,LI,1,atlas
DNO US,LI,1,atlas
2572987D US,LI,1,atlas
EMBU US,LI,1,atlas
1449312D US,LI,1,atlas
HYDD US,LI,1,atlas
JPNL US,LI,1,atlas
ARKY US,Crypto,1,atlas
ONG US,LI,1,atlas
TYBS US,LI,1,atlas
EUFS US,LI,1,atlas
NKEL US,LI,1,atlas
PYPT US,LI,1,atlas
HBZ US,LI,1,atlas
2584019D US,LI,1,atlas
FNGA US,LI,1,atlas
2224616D US,LI,1,atlas
PPSC US,LI,1,atlas
2550753D US,LI,1,atlas
KLNE US,LI,1,atlas
DDG US,LI,1,atlas
SILX US,LI,1,atlas
SOGU US,LI,1,atlas
USLVF US,LI,1,atlas
MATL US,LI,1,atlas
EMLBF US,LI,1,atlas
LABS US,LI,1,atlas
2470304D US,LI,1,atlas
BRZS US,LI,1,atlas
DTUS US,LI,1,atlas
DZK US,LI,1,atlas
2550723D US,LI,1,atlas
YCOM US,LI,1,atlas
PFEL US,LI,1,atlas
SICK US,LI,1,atlas
SMK US,LI,1,atlas
UBIO US,LI,1,atlas
UOP US,LI,1,atlas
2224615D US,LI,1,atlas
LACK US,LI,1,atlas
GDXS US,LI,1,atlas
TENG US,LI,1,atlas
2560936D US,LI,1,atlas
CLAW US,LI,1,atlas
UCOM US,LI,1,atlas
EUFL US,LI,1,atlas
MUTE US,LI,1,atlas
FOL US,LI,1,atlas
PASS US,LI,1,atlas
FSG US,LI,1,atlas
FSA US,LI,1,atlas
USOD US,LI,1,atlas
1848835D US,LI,1,atlas
SPKY US,LI,1,atlas
EXIV US,LI,1,atlas
MJXL US,LI,1,atlas
VXDN US,LI,1,atlas
RUSL US,LI,1,atlas
GDJS US,LI,1,atlas
VMIN US,LI,1,atlas
XIV US,LI,1,atlas
1938070D US,LI,1,atlas
GASL US,LI,1,atlas
VXDL US,LI,1,atlas
VXAL US,LI,1,atlas
1551474D US,LI,1,atlas
DMM US,LI,1,atlas
UMM US,LI,1,atlas
BARS US,LI,1,atlas
UTLZ US,LI,1,atlas
SPLZ US,LI,1,atlas
EX US,Crypto,1,atlas
LGS US,LI,1,atlas
SGS US,LI,1,atlas
LJPM US,LI,1,atlas
UGOO US,LI,1,atlas
SXOM US,LI,1,atlas
DGOO US,LI,1,atlas
SJPM US,LI,1,atlas
LXOM US,LI,1,atlas
BETX US,LI,1,atlas
FBFB US,LI,1,atlas
PPTB US,LI,1,atlas
2362244D US,LI,1,atlas
MAGQ US,LI,1,atlas
VXBL US,LI,1,atlas
OETH US,Crypto,1,atlas
1370035D US,LI,1,atlas
VXCL US,LI,1,atlas
GOS US,LI,1,atlas
OOL US,LI,1,atlas
OTS US,LI,1,atlas
GTL US,LI,1,atlas
OOS US,LI,1,atlas
GWS US,LI,1,atlas
BTYS US,LI,1,atlas
FIHQ US,LI,1,atlas
PBTC US,Crypto,1,atlas
MRVX US,LI,1,atlas
SPXB US,Crypto,1,atlas
RDDX US,LI,1,atlas
ARMX US,LI,1,atlas
SOFL US,LI,1,atlas
UBEG US,LI,1,atlas
BBUP US,LI,1,atlas
SPOU US,LI,1,atlas
FIGO US,LI,1,atlas
VXFL US,LI,1,atlas
TKNS US,Crypto,1,atlas
XRPL US,Crypto,1,atlas
CXSO US,Crypto,1,atlas
EOSX US,LI,1,atlas
HIMD US,LI,1,atlas
BNBR US,Crypto,1,atlas
YTSM US,Crypto,1,atlas
BTQL US,LI,1,atlas
BITG US,LI,1,atlas
POEL US,LI,1,atlas
TXXH US,Crypto,1,atlas
XBNB US,Crypto,1,atlas
BHDG US,Crypto,1,atlas
NGHT US,Crypto,1,atlas
BTCK US,Crypto,1,atlas
2633034D US,LI,1,atlas
BAVA US,Crypto,1,atlas
SNDU US,LI,1,atlas
WLDU US,LI,1,atlas
PAAU US,LI,1,atlas
GLWG US,LI,1,atlas
ETHB US,Crypto,1,atlas
ROCY US,CC,1,atlas
ROCQ US,CC,1,atlas
AIVI US,Thematic,1,atlas
AIVL US,Thematic,1,atlas
WRND US,Thematic,1,atlas
AIEQ US,Thematic,1,atlas
GGTL US,Thematic,1,atlas
LFSC US,Thematic,1,atlas
QQJG US,Thematic,1,atlas
FDIF US,Thematic,1,atlas
ALAI US,Thematic,1,atlas
THMZ US,Thematic,1,atlas
TEKY US,Thematic,1,atlas
BUZZ US,Thematic,1,atlas
IZRL US,Thematic,1,atlas
FBDC US,CC,1,atlas
INVN US,Thematic,1,atlas
DRUP US,Thematic,1,atlas
OWNB US,Crypto,1,atlas
TNXT US,Thematic,1,atlas
DAM US,Crypto,1,atlas
GFOF US,Crypto,1,atlas
TTTN US,Thematic,1,atlas
NFTZ US,Crypto,1,atlas
2618828D US,Crypto,1,atlas
VIDG US,Thematic,1,atlas
1787736D US,Thematic,1,atlas
LGLZ US,Thematic,1,atlas
GRZZ US,Thematic,1,atlas
FINQ US,Thematic,1,atlas
INNO US,Thematic,1,atlas
MTVR US,Thematic,1,atlas
MRND US,Thematic,1,atlas
ZGEN US,Thematic,1,atlas
BCNA US,Crypto,1,atlas
RAYS US,Thematic,1,atlas
BUZ US,Thematic,1,atlas
BKIV US,Thematic,1,atlas
BKC US,Crypto,1,atlas
BTCR US,Crypto,1,atlas
SYNB US,Thematic,1,atlas
KOIN US,Crypto,1,atlas
PUNK US,Thematic,1,atlas
WBAT US,Thematic,1,atlas
FYLG US,CC,1,atlas
HYLG US,CC,1,atlas
ROOF US,Thematic,1,atlas
PQBW US,CC,1,atlas
QYLE US,CC,1,atlas
QDCC US,CC,1,atlas
XYLE US,CC,1,atlas
EMFQ US,Thematic,1,atlas
HVPW US,CC,1,atlas
NVQ US,Thematic,1,atlas
EMCC US,CC,1,atlas
RIGZ US,Crypto,1,atlas
EKAR US,Thematic,1,atlas
THCX US,Thematic,1,atlas
VR US,Thematic,1,atlas
VCLO US,Thematic,1,atlas
GCLN US,Thematic,1,atlas
HFIN US,CC,1,atlas
DYNI US,Thematic,1,atlas
KGRO US,Thematic,1,atlas
EATV US,Thematic,1,atlas
KEJI US,Thematic,1,atlas
ERSX US,Thematic,1,atlas
POTX US,Thematic,1,atlas
DIET US,Thematic,1,atlas
1947805D US,Thematic,1,atlas
CHB US,Thematic,1,atlas
2512317D US,Thematic,1,atlas
HDRO US,Thematic,1,atlas
BUDX US,Thematic,1,atlas
SPAK US,Thematic,1,atlas
CHRG US,Thematic,1,atlas
PSDN US,Thematic,1,atlas
PSY US,Thematic,1,atlas
VBB US,Crypto,1,atlas
VFIN US,Thematic,1,atlas
LZRD US,Thematic,1,atlas
DISY US,CC,1,atlas
XOMY US,CC,1,atlas
JPMY US,CC,1,atlas
TWAR US,Thematic,1,atlas
1903057D US,Thematic,1,atlas
BLOC US,Crypto,1,atlas
TCLD US,Thematic,1,atlas
INAU US,Thematic,1,atlas
INAG US,Thematic,1,atlas
BFIIX US,Thematic,1,atlas
DDDD US,CC,1,atlas
NVDK US,CC,1,atlas
TSLK US,CC,1,atlas
ZZZ US,Crypto,1,atlas
SPCI US,Thematic,1,atlas
NASA US,Thematic,1,atlas
TLDR US,Defined,1,atlas
AAOX US,LI,1,atlas
PYPU US,LI,1,atlas
ADBU US,LI,1,atlas
TXNU US,LI,1,atlas
UNHU US,LI,1,atlas
HLXX US,LI,1,atlas
AMZO US,LI,1,atlas
IBX US,LI,1,atlas
OOQB US,LI,1,auto
OOSB US,LI,1,auto
ACEI US,Defined,1,auto
ACII US,Defined,1,auto
QBUL US,Defined,1,auto
SPYH US,Defined,1,auto
BITQ US,Crypto,1,auto
CRPT US,Crypto,1,auto
DECO US,Crypto,1,auto
FDIG US,Crypto,1,auto
HECO US,Crypto,1,auto
NODE US,Crypto,1,auto
SATO US,Crypto,1,auto
STCE US,Crypto,1,auto
WGMI US,Crypto,1,auto
KQQQ US,Thematic,1,auto
NDIV US,CC,1,auto
TESL US,Thematic,1,auto
