ticker,map_defined_category
BUFC US,Buffer
BUFI US,Buffer
BUFM US,Buffer
SPBX US,Buffer
SPBU US,Buffer
SPBW US,Buffer
AIOO US,Buffer
QBSF US,Buffer
AUGU US,Buffer
APRW US,Buffer
AUGW US,Buffer
DECW US,Buffer
FEBW US,Buffer
JANW US,Buffer
JULW US,Buffer
JUNW US,Buffer
MARW US,Buffer
MAYW US,Buffer
OCTW US,Buffer
SEPW US,Buffer
SIXO US,Buffer
SIXF US,Buffer
SIXJ US,Buffer
SIXD US,Buffer
SIXP US,Buffer
SIXZ US,Buffer
FLAO US,Floor
FLJJ US,Floor
APRT US,Buffer
AUGT US,Buffer
DECT US,Buffer
FEBT US,Buffer
JANT US,Buffer
JULT US,Buffer
JUNT US,Buffer
MART US,Buffer
MAYT US,Buffer
NVBT US,Buffer
OCTT US,Buffer
SEPT US,Buffer
ARLU US,Buffer
DECU US,Buffer
FEBU US,Buffer
JANU US,Buffer
JULU US,Buffer
JNEU US,Buffer
MARU US,Buffer
MAYU US,Buffer
NVBU US,Buffer
OCTU US,Buffer
SEPU US,Buffer
NVBW US,Buffer
APRB US,Buffer
DRSK US,Defined Risk
JANB US,Buffer
JULB US,Buffer
OCTB US,Buffer
ARKD US,Buffer
ARKT US,Buffer
BFLB US,Buffer
CBTA US,Buffer
CBTY US,Buffer
CBTO US,Buffer
CBTJ US,Buffer
CBXA US,Buffer
CBXY US,Buffer
CBXO US,Buffer
CBXJ US,Buffer
CBOA US,Buffer
CBOJ US,Buffer
CBOY US,Buffer
CBOO US,Buffer
CBTL US,Ladder
CBXL US,Ladder
CBOL US,Ladder
CPSL US,Ladder
CPNJ US,Buffer
CPNS US,Buffer
CPNQ US,Buffer
CPNM US,Buffer
CPRA US,Buffer
CPRY US,Buffer
CPRJ US,Buffer
CPRO US,Buffer
CPSP US,Buffer
CPSA US,Buffer
CPSD US,Buffer
CPSF US,Buffer
CPSY US,Buffer
CPSJ US,Buffer
CPSU US,Buffer
CPSR US,Buffer
CPSM US,Buffer
CPSN US,Buffer
CPSO US,Buffer
CPST US,Buffer
DHSB US,Buffer
APRZ US,Outcome
DECZ US,Outcome
FEBZ US,Outcome
JANZ US,Outcome
JUNZ US,Outcome
MARZ US,Outcome
MAYZ US,Outcome
NOVZ US,Outcome
OCTZ US,Outcome
SEPZ US,Outcome
FBUF US,Buffer
FHEQ US,Hedged Equity
BFAP US,Floor
BFJL US,Floor
BFOC US,Floor
BUFT US,Buffer
BUFG US,Buffer
TDEC US,Buffer
TMAR US,Buffer
TSEP US,Buffer
TJUN US,Buffer
BGLD US,Buffer
YDEC US,Buffer
YJUN US,Buffer
YMAR US,Buffer
YSEP US,Buffer
BUFR US,Ladder
BUFD US,Ladder
BUFX US,Ladder
BUFY US,Ladder
BUFH US,Ladder
BUFZ US,Ladder
BUFQ US,Ladder
BUFS US,Ladder
QDEC US,Buffer
QJUN US,Buffer
QMAR US,Buffer
QSPT US,Buffer
QCAP US,Buffer
QCJA US,Buffer
QCJL US,Buffer
QCOC US,Buffer
QMAG US,Buffer
QMFE US,Buffer
QMMY US,Buffer
QMNV US,Buffer
FJAN US,Buffer
DAPR US,Buffer
DAUG US,Buffer
DJAN US,Buffer
XSEP US,Buffer
SMAY US,Buffer
DGOC US,Buffer
XIDE US,Buffer
XIJN US,Buffer
XIMR US,Buffer
XISE US,Buffer
FAPR US,Buffer
FAUG US,Buffer
FDEC US,Buffer
FFEB US,Buffer
FJUL US,Buffer
FJUN US,Buffer
FMAR US,Buffer
FMAY US,Buffer
FNOV US,Buffer
FOCT US,Buffer
FSEP US,Buffer
DDEC US,Buffer
DFEB US,Buffer
DJUL US,Buffer
DJUN US,Buffer
DMAR US,Buffer
DMAY US,Buffer
DNOV US,Buffer
DOCT US,Buffer
DSEP US,Buffer
DLAG US,Buffer
DLNV US,Buffer
XAPR US,Buffer
XAUG US,Buffer
XDEC US,Buffer
XFEB US,Buffer
XJAN US,Buffer
XJUL US,Buffer
XJUN US,Buffer
XMAR US,Buffer
XMAY US,Buffer
XNOV US,Buffer
XOCT US,Buffer
RSDE US,Buffer
RSJN US,Buffer
RSMR US,Buffer
RSSE US,Buffer
APXM US,Buffer
AUGM US,Buffer
DECM US,Buffer
FEBM US,Buffer
JANM US,Buffer
JULM US,Buffer
JUNM US,Buffer
MARM US,Buffer
MAYM US,Buffer
NOVM US,Buffer
OCTM US,Buffer
SEPM US,Buffer
GAPR US,Buffer
GAUG US,Buffer
GDEC US,Buffer
GFEB US,Buffer
GJAN US,Buffer
GJUL US,Buffer
GJUN US,Buffer
GMAR US,Buffer
GMAY US,Buffer
GNOV US,Buffer
GOCT US,Buffer
GSEP US,Buffer
DHDG US,Buffer
FHDG US,Buffer
SQMX US,Buffer
UXAP US,Accelerator
UXJA US,Accelerator
UXJL US,Accelerator
UXOC US,Accelerator
SAUG US,Buffer
SFEB US,Buffer
SNOV US,Buffer
GBXA US,Buffer
GBXB US,Buffer
GBXC US,Buffer
QGRD US,Defined Risk
TFJL US,Floor
TBJL US,Buffer
BSTP US,Buffer
BALT US,Buffer
EBUF US,Buffer
EAPR US,Buffer
EJAN US,Buffer
EJUL US,Buffer
EOCT US,Buffer
ACEI US,Barrier
ZAPR US,Buffer
ZAUG US,Buffer
ZDEK US,Buffer
ZFEB US,Buffer
ZJAN US,Buffer
ZJUL US,Buffer
ZJUN US,Buffer
ZMAR US,Buffer
ZMAY US,Buffer
ZNOV US,Buffer
ZOCT US,Buffer
ZSEP US,Buffer
AAPR US,Buffer
TAPR US,Buffer
TJAN US,Buffer
AJAN US,Buffer
AJUL US,Buffer
TJUL US,Buffer
AOCT US,Buffer
TOCT US,Buffer
APOC US,Buffer
JAJL US,Buffer
DDTD US,Dual Buffer
DDTJ US,Dual Buffer
DDTL US,Dual Buffer
DDTN US,Dual Buffer
DDTO US,Dual Buffer
DDTS US,Dual Buffer
DDFD US,Dual Buffer
DDFJ US,Dual Buffer
DDFL US,Dual Buffer
DDFN US,Dual Buffer
DDFO US,Dual Buffer
DDFS US,Dual Buffer
DDSQ US,Dual Buffer
BFRZ US,Buffer
SFLR US,Floor
QTAP US,Accelerator
NAPR US,Buffer
NJAN US,Buffer
NJUL US,Buffer
QTJA US,Accelerator
QTJL US,Accelerator
QTOC US,Accelerator
XDQQ US,Accelerator
DDNQ US,Dual Buffer
NAUG US,Buffer
NDEC US,Buffer
NFEB US,Buffer
NJUN US,Buffer
NMAR US,Buffer
NMAY US,Buffer
NNOV US,Buffer
NSEP US,Buffer
NOCT US,Buffer
QHDG US,Hedged Equity
ACII US,Barrier
IBUF US,Buffer
IFLR US,Floor
IAPR US,Buffer
IAUG US,Buffer
IDEC US,Buffer
IFEB US,Buffer
IJAN US,Buffer
IJUL US,Buffer
IJUN US,Buffer
IMAR US,Buffer
IMAY US,Buffer
INOV US,Buffer
IOCT US,Buffer
ISEP US,Buffer
BUFB US,Ladder
BUFF US,Ladder
QBUF US,Buffer
QFLR US,Floor
PSTP US,Buffer
LAPR US,Buffer
LJAN US,Buffer
LJUL US,Buffer
LOCT US,Buffer
APRH US,Barrier
JANH US,Barrier
OCTH US,Barrier
JULH US,Barrier
APRJ US,Barrier
JANJ US,Barrier
OCTJ US,Barrier
JULJ US,Barrier
XBJL US,Buffer
XTJL US,Accelerator
BAUG US,Buffer
BFEB US,Buffer
BJAN US,Buffer
BJUL US,Buffer
BJUN US,Buffer
BMAR US,Buffer
BMAY US,Buffer
BNOV US,Buffer
BOCT US,Buffer
BSEP US,Buffer
BAPR US,Buffer
BDEC US,Buffer
PAPR US,Buffer
PAUG US,Buffer
PDEC US,Buffer
PFEB US,Buffer
PJAN US,Buffer
PJUL US,Buffer
PJUN US,Buffer
PMAR US,Buffer
PMAY US,Buffer
PNOV US,Buffer
POCT US,Buffer
PSEP US,Buffer
UAPR US,Buffer
UAUG US,Buffer
UDEC US,Buffer
UFEB US,Buffer
UJAN US,Buffer
UJUL US,Buffer
UJUN US,Buffer
UMAR US,Buffer
UMAY US,Buffer
UNOV US,Buffer
USEP US,Buffer
UOCT US,Buffer
KAPR US,Buffer
KJAN US,Buffer
KJUL US,Buffer
KMAY US,Buffer
KOCT US,Buffer
XUSP US,Accelerator
QBF US,Floor
ZALT US,Buffer
EALT US,Buffer
XBJA US,Buffer
XBOC US,Buffer
XDSQ US,Accelerator
XTJA US,Accelerator
XTAP US,Accelerator
XTOC US,Accelerator
RBUF US,Buffer
RFLR US,Floor
KAUG US,Buffer
KDEC US,Buffer
KFEB US,Buffer
KJUN US,Buffer
KMAR US,Buffer
KNOV US,Buffer
KSEP US,Buffer
TEND US,Buffer
TENJ US,Buffer
TENM US,Buffer
STEN US,Buffer
TWOX US,Accelerator
IVVB US,Ladder
DMAX US,Buffer
MAXJ US,Buffer
MMAX US,Buffer
SMAX US,Buffer
IVVM US,Ladder
HELO US,Ladder
HOLA US,Ladder
HEQQ US,Ladder
KPRO US,Buffer
KBUF US,Buffer
KIQQ US,Buffer
TRIO US,Buffer
SPYH US,Hedged Equity
PSCW US,Buffer
PSCX US,Buffer
PSCJ US,Buffer
PSCQ US,Buffer
PSFM US,Buffer
PSFD US,Buffer
PSFJ US,Buffer
PSFO US,Buffer
PSFF US,Buffer
PSMR US,Buffer
PSMD US,Buffer
PSMJ US,Buffer
PSMO US,Buffer
PWS US,Hedged Equity
PBQQ US,Ladder
BUFP US,Ladder
PBFR US,Ladder
PQAP US,Buffer
PQJA US,Buffer
PQJL US,Buffer
PQOC US,Buffer
APRP US,Buffer
AUGP US,Buffer
DECP US,Buffer
FEBP US,Buffer
JANP US,Buffer
JULP US,Buffer
JUNP US,Buffer
MRCP US,Buffer
MAYP US,Buffer
NOVP US,Buffer
OCTP US,Buffer
SEPP US,Buffer
PBAP US,Buffer
PBAU US,Buffer
PBDE US,Buffer
PBFB US,Buffer
PBJA US,Buffer
PBJL US,Buffer
PBJN US,Buffer
PBMR US,Buffer
PBMY US,Buffer
PBNV US,Buffer
PBOC US,Buffer
PBSE US,Buffer
PMAP US,Buffer
PMAU US,Buffer
PMDE US,Buffer
PMFB US,Buffer
PMJA US,Buffer
PMJL US,Buffer
PMJN US,Buffer
PMMR US,Buffer
PMMY US,Buffer
PMNV US,Buffer
PMOC US,Buffer
PMSE US,Buffer
QB US,Buffer
RB US,Buffer
FB US,Buffer
THEQ US,Hedged Equity
QBER US,Hedged Equity
QBUL US,Hedged Equity
ONEZ US,Ladder
AUGZ US,Outcome
JULZ US,Outcome
HYKE US,Defined Risk
DVXC US,Defined Volatility
DVXY US,Defined Volatility
DVXP US,Defined Volatility
DVXE US,Defined Volatility
DVXF US,Defined Volatility
DVXV US,Defined Volatility
DVIN US,Defined Volatility
DVXB US,Defined Volatility
DVQQ US,Defined Volatility
DVRE US,Defined Volatility
DVSP US,Defined Volatility
DVXK US,Defined Volatility
DVUT US,Defined Volatility
XBAP US,Buffer
BFJA US,Floor
DGJA US,Buffer
DDFF US,Dual Buffer
DDTF US,Dual Buffer
JANI US,Buffer
DDFM US,Dual Buffer
DDTM US,Dual Buffer
DLFE US,Dual Buffer
XDOC US,Accelerator
XDJL US,Accelerator
OCTD US,Outcome
HOCT US,Outcome
OCTQ US,Buffer
JULD US,Buffer
HJUL US,Buffer
JULQ US,Buffer
APRD US,Outcome
HAPR US,Buffer
XDAP US,Accelerator
JAND US,Outcome
JANQ US,Outcome
DDTA US,Buffer
DDFA US,Buffer
QBKV US,Buffer
QBQV US,Buffer
QBSV US,Buffer
QBKF US,Buffer
QBQF US,Buffer
QBIV US,Buffer
QBIF US,Buffer
ARLI US,Buffer
ARKI US,Buffer
ABUF US,Buffer
BFXU US,Accelerator
BUFE US,Buffer
BFEW US,Buffer
XBFR US,Buffer
NBFR US,Buffer
ACYS US,Barrier
DGAP US,Buffer
