etp_category,issuer,issuer_nickname
Crypto,21Shares Solana ETF/Fund Paren,21Shares
Crypto,21Shares Dogecoin ETF/Fund Par,21Shares
Thematic,AB Active ETFs Inc,AllianceBernstein
Thematic,Abacus FCF ETFs/USA,Abacus
LI,Tidal Trust I,Acruence
Thematic,Advisors' Inner Circle Fund II,Advisors’ Inner Circle
CC,AdvisorShares ETFs/USA,AdvisorShares
Crypto,AdvisorShares ETFs/USA,AdvisorShares
LI,AdvisorShares ETFs/USA,AdvisorShares
Thematic,AdvisorShares ETFs/USA,AdvisorShares
Defined,AB Active ETFs Inc,AllianceBernstein
Defined,AIM ETF Products Trust,Allianz
Thematic,ALPS ETFs/USA,ALPS
Thematic,Financial Investors Trust/ALPS,ALPS
Thematic,ALPS ETF Trust,ALPS
Thematic,American Beacon Funds,American Beacon
Thematic,American Century ETF Trust,American Century
CC,Amplify ETF Trust,Amplify
Crypto,Amplify ETF Trust,Amplify
Thematic,Amplify ETF Trust,Amplify
CC,ETF Series Solutions/Aptus Cap,Aptus
Defined,ETF Series Solutions/Aptus Cap,Aptus
Crypto,ARK 21 Shares/USA,ARK
Defined,ARK ETF Trust,ARK
Thematic,ARK ETF Trust,ARK
Crypto,ARK ETF Trust,ARK
Crypto,Arrow Investments Trust,Arrow
CC,iPath ETNs/USA,Barclays
CC,Barclays Bank PLC,Barclays
Defined,Baron ETF Trust,Baron
CC,Bitwise Funds Trust,Bitwise
Crypto,Bitwise Funds Trust,Bitwise
Crypto,Bitwise 10 Crypto Index Fund/F,Bitwise
Crypto,Bitwise Solana Staking ETF/Fun,Bitwise
Crypto,Bitwise XRP ETF/Fund Parent,Bitwise
Crypto,Bitwise Dogecoin ETF/Fund Pare,Bitwise
Thematic,Bitwise Funds Trust,Bitwise
Crypto,Bitwise Chainlink ETF/Fund Par,Bitwise
CC,iShares ETFs/USA,BlackRock
CC,BlackRock ETF Trust,BlackRock
CC,iShares Trust,BlackRock
Crypto,iShares ETFs/USA,BlackRock
Defined,iShares ETFs/USA,BlackRock
Defined,Blackrock ETF Trust II,BlackRock
Defined,iShares Trust,BlackRock
Thematic,BlackRock ETF Trust,BlackRock
Thematic,iShares Trust,BlackRock
Thematic,iShares Inc,BlackRock
LI,BMO MAX ETNs,BMOMAX
Thematic,BNY Mellon ETF Trust,BNY
CC,Calamos ETF Trust,Calamos
Crypto,Calamos ETF Trust,Calamos
Defined,Calamos ETF Trust,Calamos
Thematic,Cambria ETFs/USA,Cambria
Thematic,Cambria ETF Trust,Cambria
Thematic,Cohen & Steers ETF Trust,Cohen & Steers
Crypto,Collaborative Investment Serie,Collaborative
Thematic,Collaborative Investment Serie,Collaborative
Thematic,Columbia ETFs/USA,Columbia
Thematic,Columbia ETF Trust I,Columbia
Thematic,Columbia ETF Trust II,Columbia
LI,Corgi ETF Trust I,Corgi
CC,Credit Suisse AG/Nassau,Credit Suisse
Crypto,CSC Delaware Trust Co,CSC
Crypto,Cyber Hornet Trust,Cyber Hornet
CC,Strategic Trust,DailyDelta
Defined,Strategy Shares Inc/Fund Paren,DayHagen
CC,ETF Series Solutions/Defiance,Defiance
Crypto,Tidal Trust II,Defiance
LI,Tidal Trust II,Defiance
LI,DB ETNs/USA,Deutsche
LI,Direxion ETFs/USA,Direxion
Thematic,Direxion ETFs/USA,Direxion
Thematic,DWS Xtrackers ETFs/USA,DWS Xtrackers
LI,Dynamic Shares Trust,DynamicShares
Thematic,EA Series Trust,EA
Thematic,Elevation Series Trust,Elevation
Defined,EA Series Trust,Emperial Finance
Thematic,EntrepreneurShares Series Trus,EntrepreneurShares
CC,Series Portfolios Trust/Teramo,Equable
LI,EA Series Trust,ETF Architect
Thematic,ETF Series Solutions/Advisors,ETF Series Solutions
Thematic,ETF Series Solutions,ETF Series Solutions
CC,ETRACS ETNs/UBS AG/London/USA,ETRACS
LI,ETRACS ETNs/UBS AG/London/USA,ETRACS
Thematic,Exchange-Traded Concepts ETFs/,Exchange-Traded Concepts (ETC)
Thematic,Exchange-Traded Concepts Trust,Exchange-Traded Concepts (ETC)
Crypto,Fidelity Wise Origin Bitcoin F,Fidelity
Crypto,Fidelity Ethereum Fund/Fund Pa,Fidelity
Crypto,Fidelity Covington Trust,Fidelity
Crypto,Fidelity Solana Fund/Fund Pare,Fidelity
Defined,Fidelity Greenwood Street Trus,Fidelity
Thematic,Fidelity Covington Trust,Fidelity
CC,First Trust ETFs/USA,First Trust
CC,First Trust Exchange-Traded Fu,First Trust
Crypto,First Trust ETFs/USA,First Trust
Crypto,First Trust Exchange-Traded Fu,First Trust
Defined,First Trust ETFs/USA,First Trust
Defined,First Trust Exchange-Traded Fu,First Trust
Defined,First Trust Unit Investment Tr,First Trust
Defined,World Funds Trust/Vest Financi,First Trust
Thematic,First Trust ETFs/USA,First Trust
Thematic,First Trust Exchange-Traded Fu,First Trust
Thematic,FlexShares ETFs/USA,FlexShares
Crypto,Franklin Templeton Digital Hol,Franklin Templeton
Crypto,Franklin Crypto Trust,Franklin Templeton
Crypto,Franklin Templeton ETF Trust,Franklin Templeton
Crypto,Franklin LibertyShares ETFs/US,Franklin Templeton
Thematic,Franklin LibertyShares ETFs/US,Franklin Templeton
Thematic,Franklin Templeton ETF Trust,Franklin Templeton
Crypto,Franklin Ethereum Trust,Franklin Templeton
Thematic,Gabelli ETFs Trust,Gabelli
CC,Global X ETFs/USA,Global X
Crypto,Global X ETFs/USA,Global X
Thematic,Global X ETFs/USA,Global X
Defined,Goldman Sachs ETF Trust,Goldman Sachs
CC,Goldman Sachs ETF Trust,Goldman Sachs
Thematic,Goldman Sachs ETF Trust,Goldman Sachs
CC,GraniteShares ETF Trust,GraniteShares
Crypto,GraniteShares ETF Trust,GraniteShares
LI,GraniteShares ETF Trust,GraniteShares
CC,Grayscale Investments LLC/USA,Grayscale
Crypto,Grayscale Investments LLC/USA,Grayscale
Thematic,Guinness Atkinson Funds,Guinness Atkinson
Thematic,Harbor ETF Trust,Harbor
CC,Hartford Funds Exchange-Traded,Hartford
Crypto,Tidal Commodities Trust I,Hashdex
Thematic,Horizon Kinetics ETF/US,Horizon Kinetics
CC,Horizons ETF Trust/USA,Horizons
Defined,Horizons ETF Trust/USA,Horizons
Thematic,Investment Managers Series Tru,Investment Managers Series
CC,Innovator ETF Trust,Innovator
Crypto,Innovator ETF Trust,Innovator
Defined,Innovator ETF Trust,Innovator
Thematic,Innovator ETF Trust,Innovator
CC,Invesco ETFs/USA,Invesco
Crypto,Invesco ETFs/USA,Invesco
Crypto,Invesco Exchange-Traded Fund T,Invesco
LI,Invesco ETFs/USA,Invesco
Thematic,Invesco ETFs/USA,Invesco
Thematic,Invesco Exchange-Traded Fund T,Invesco
Thematic,Invesco Exchange-Traded Self-I,Invesco
CC,Invesco Exchange-Traded Fund T,Invesco
Crypto,Invesco Galaxy Solana ETF/Fund,Invesco
LI,Invesco DB US Dollar Index Tru,Invesco
Thematic,Powershares Actively Managed E,Invesco
Thematic,iShares ETFs/USA,BlackRock
Thematic,Janus Detroit Street Trust,Janus Henderson
CC,JP Morgan ETFs/USA,JP Morgan
CC,JP Morgan Exchange-Traded Fund,JP Morgan
Defined,JP Morgan ETFs/USA,JP Morgan
Defined,JP Morgan Exchange-Traded Fund,JP Morgan
Thematic,JP Morgan ETFs/USA,JP Morgan
Thematic,JP Morgan Exchange-Traded Fund,JP Morgan
LI,JP Morgan ETNs/USA,JP Morgan
CC,KraneShares Trust,KraneShares
Defined,KraneShares Trust,KraneShares
LI,KraneShares Trust,KraneShares
Thematic,KraneShares Trust,KraneShares
CC,Kurv ETF Trust,Kurv
Thematic,Kurv ETF Trust,Kurv
LI,Themes ETF Trust,LeverageShares
Crypto,Listed Funds Trust,Listed Funds
Thematic,Listed Funds Trust,Listed Funds
Thematic,Macquarie Etf Trust,Macquarie
CC,Madison Funds,Madison
Thematic,Matthews International Funds,Matthews
CC,ETF Series Solutions,Meridian
LI,BMO ETNs/United States,MicroSectors
LI,Advisor Managed Portfolios/Mil,Miller Value
CC,Morgan Stanley Etf Trust,Morgan Stanley
CC,EA Series Trust,MRBL
CC,Neos ETF Trust,Neos
Crypto,Neos ETF Trust,Neos
Defined,Neos ETF Trust,Neos
CC,Tidal Trust III,NestYield
CC,Neuberger Berman ETF Trust,Neuberger Berman
Thematic,Neuberger Berman ETF Trust,Neuberger Berman
Defined,Neuberger Berman ETF Trust,Neuberger Berman
Thematic,New York Life Investment Manag,New York Life
Thematic,Nomura ETF Trust,Nomura
CC,Northern Lights Fund Trust IV/,Northern Lights
Thematic,Northern Lights Fund Trust IV/,Northern Lights
Crypto,NYDIG Bitcoin Strategy Fund/Fu,NYDIG
Crypto,Onefund Trust,Onefund
Defined,Pacer ETFs/USA,Pacer
Thematic,Pacer ETFs/USA,Pacer
Thematic,PGIM ETF Trust,PGIM
Thematic,Procure ETF Trust II,Procure
Crypto,ProFunds,ProFunds
CC,ProShares Trust,ProShares
Crypto,ProShares Trust,ProShares
Defined,ProShares Trust,ProShares
LI,ProShares Trust II,ProShares
LI,ProShares Trust,ProShares
Thematic,ProShares Trust,ProShares
Defined,PGIM Rock ETF Trust,Prudential
Thematic,Putnam ETF Trust,Putnam
LI,Collaborative Investment Serie,Rareview
Thematic,RBB Fund Trust/The,RBB Fund
LI,Listed Funds Trust/Reckoner Ca,Reckoner
Thematic,Renaissance ETFs/USA,Renaissance
CC,Rex Shares/ETF Opportunities T,REX
CC,Rex Shares ETFs/USA,REX
CC,REX ETF Trust,REX
Crypto,Rex Shares ETFs/USA,REX
Crypto,ETF Opportunities Trust/REX Sh,REX
Crypto,Rex Shares/ETF Opportunities T,REX
LI,ETF Opportunities Trust/REX Sh,REX
Thematic,Rex Shares/ETF Opportunities T,REX
Thematic,REX ETF Trust,REX
CC,Roundhill ETF Trust,Roundhill
Crypto,Roundhill ETF Trust,Roundhill
LI,Roundhill ETF Trust,Roundhill
Thematic,Roundhill ETF Trust,Roundhill
Thematic,Russell Investments Exchange T,Russell
Crypto,Schwab Strategic Trust,Schwab
Thematic,Schwab Strategic Trust,Schwab
CC,SCM Trust,SCM
Thematic,Series Portfolio Trust/Infrast,Series Portfolio Trust
CC,Simplify Exchange Traded Funds,Simplify
Crypto,Simplify Exchange Traded Funds,Simplify
Defined,Simplify Exchange Traded Funds,Simplify
LI,Simplify Exchange Traded Funds,Simplify
Thematic,Simplify Exchange Traded Funds,Simplify
Thematic,Siren ETF Trust,Siren
Thematic,SPDR Index Shares Funds,State Street
CC,Select Sector SPDR Trust/The,State Street
Thematic,Spinnaker ETF Trust,Spinnaker
Thematic,Sprott ETF Trust,Sprott
CC,Elevation Series Trust/Paralel,SRH
CC,State Street ETF/USA,State Street
Crypto,State Street ETF/USA,State Street
CC,SSGA Active Trust,State Street
Crypto,SSGA Active Trust,State Street
Thematic,SPDR Series Trust,State Street
Thematic,SSGA Active Trust,State Street
Thematic,State Street ETF/USA,State Street
Thematic,Strategas Asset Management LLC,Strategas
CC,Northern Lights Fund Trust III,Swan
CC,T Rowe Price Exchange-Traded F,T Rowe
Defined,T Rowe Price Exchange-Traded F,T Rowe
CC,ETF Opportunities Trust,TappAlpha
Thematic,TCW Etf Trust,TCW
Thematic,Tema ETF Trust,Tema
Crypto,Teucrium ETFs/USA,Teucrium
LI,Teucrium ETFs/USA,Teucrium
LI,Listed Funds Trust/Teucrium In,Teucrium
Crypto,Listed Funds Trust/Teucrium In,Teucrium
Thematic,Themes ETF Trust,Themes
Crypto,Tidal Trust III,Tidal
Thematic,Tidal Trust II,Tidal
Thematic,Tidal Trust III,Tidal
Thematic,Tidal Trust I,Tidal
Thematic,Touchstone ETF Trust,Touchstone
Thematic,Trust For Professional Manager,TPM (Trust for Professional Managers)
LI,Investment Managers Series Tru,Tradr
CC,Elevation Series Trust,TrueShares
Defined,Elevation Series Trust,TrueShares
CC,Exchange-Traded Concepts ETFs/,Tuttle
CC,ETF Opportunities Trust/Tuttle,Tuttle
LI,ETF Opportunities Trust/Tuttle,Tuttle
Crypto,ETF Opportunities Trust/Tuttle,Tuttle
LI,ETF Opportunities Trust,Tuttle
Thematic,Two Roads Shared Trust/Hypatia,Two Roads / Hypatia
LI,United States Commodities ETFs,USCF
Crypto,United States Commodities ETFs,USCF
CC,United States Commodities ETFs,USCF
Thematic,United States Commodities ETFs,USCF
Crypto,Valkyrie Digital Assets LLC,Valkyrie
Crypto,Valkyrie ETF Trust II,Valkyrie
LI,Valkyrie ETF Trust II,Valkyrie
Thematic,Valkyrie ETF Trust II,Valkyrie
Crypto,VanEck Digital Assets LLC,VanEck
Crypto,VanEck ETFs/USA,VanEck
Crypto,VanEck Funds,VanEck
Thematic,VanEck ETFs/USA,VanEck
Thematic,VanEck Funds,VanEck
Thematic,Virtus ETF Trust II,Virtus
Thematic,ETFis Series Trust I/Virtus ET,Virtus
LI,Tidal Trust III,VistaShares
Crypto,Volatility Shares Trust,VolatilityShares
LI,Volatility Shares Trust,VolatilityShares
LI,VS Trust,VolatilityShares
Defined,WEBs ETF Trust,WEBs
CC,WisdomTree ETFs/USA,WisdomTree
Crypto,WisdomTree ETFs/USA,WisdomTree
Thematic,WisdomTree ETFs/USA,WisdomTree
CC,Tidal Trust II,YieldMax
CC,Hanetf II Icav,REX
LI,Harbor ETF Trust,Harbor ETF Trust
LI,DB AG ETNs/USA,DB AG ETNs
LI,Ultimus Managers Trust/Q3 Asse,Ultimus Managers Trust/Q3 Asse
LI,UBS AG VelocityShares / London,UBS AG VelocityShares / London
LI,Powershares DB ETNs/USA,Powershares DB ETNs
LI,Credit Suisse AG VelocityShare,Credit Suisse AG VelocityShare
LI,Amplify Commodity Trust,Amplify Commodity Trust
LI,Barclays Bank PLC,Barclays Bank PLC
LI,Guggenheim ETFs/USA,Guggenheim ETFs
LI,FactorShares ETFs/USA,FactorShares ETFs
LI,Northern Lights Fund Trust IV/,Northern Lights Fund Trust IV/
LI,Barclays ETNs/USA,Barclays ETNs
LI,ConvexityShares Trust LLC,ConvexityShares Trust LLC
LI,AccuShares Investment Manageme,AccuShares Investment Manageme
LI,Rex Shares ETFs/USA,Rex Shares ETFs
LI,MacroShares ETFs/USA,MacroShares ETFs
Crypto,Strategic Trust,Strategic Trust
LI,Neos ETF Trust,Neos ETF Trust
LI,ETF Series Solutions,ETF Series Solutions
Crypto,Pando Asset AG/Switzerland,Pando Asset AG/Switzerland
Crypto,Teucrium Commodity Trust,Teucrium Commodity Trust
Crypto,Bitwise Avalanche ETF/Fund Par,Bitwise Avalanche ETF/Fund Par
Crypto,iShares Delaware Trust Sponsor,iShares Delaware Trust Sponsor
Thematic,RBB ETFs/F/m Investments,RBB ETFs/F/m Investments
Thematic,Alger ETF Trust/The,Alger ETF Trust/The
Thematic,Lazard Active ETF Trust,Lazard Active ETF Trust
Thematic,GraniteShares ETF Trust,GraniteShares ETF Trust
Thematic,T Rowe Price Exchange-Traded F,T Rowe Price Exchange-Traded F
Crypto,ETF Series Solutions,ETF Series Solutions
Thematic,Tigershares Trust,Tigershares Trust
Thematic,Series Portfolio Trust/Subvers,Series Portfolio Trust/Subvers
Thematic,Grizzle Investment Management,Grizzle Investment Management
Thematic,Amplify Commodity Trust,Amplify Commodity Trust
Thematic,New York Life Investments ETF,New York Life Investments ETF
Crypto,Reality Shares ETFs/USA,Reality Shares ETFs
Crypto,Exchange Listed Funds Trust,Exchange Listed Funds Trust
Crypto,Volt ETF Trust,Volt ETF Trust
Crypto,Exchange-Traded Concepts ETFs/,Exchange-Traded Concepts ETFs/
CC,ALPS ETF Trust,ALPS ETF Trust
Thematic,Exchange Listed Funds Trust,Exchange Listed Funds Trust
Crypto,EA Series Trust,EA Series Trust
Thematic,ETF Opportunities Trust/IDX Ad,ETF Opportunities Trust/IDX Ad
Thematic,Advisors Series Trust/VegTech,Advisors Series Trust/VegTech
Thematic,RBB Fund Trust/Energy & Minera,RBB Fund Trust/Energy & Minera
Thematic,Spinnaker Etf Series/Old,Spinnaker Etf Series/Old
Crypto,Tidal Trust I,Tidal Trust I
Thematic,Tortoise Index Solutions ETFs/,Tortoise Index Solutions ETFs/
Thematic,Baron Select Funds,Baron Select Funds
Thematic,ETF Opportunities Trust/Tuttle,ETF Opportunities Trust/Tuttle
CC,Vegashares ETF Trust,Vegashares ETF Trust
Crypto,Morgan Stanley Etf Trust,Morgan Stanley Etf Trust
Crypto,ETF Opportunities Trust/Framew,ETF Opportunities Trust/Framew
